 1985 200 0.165841 0.843791 1.54326 2.01851 2.14322 1.91405 1.48257 1.039 0.686526 0.440404 0.278899 0.175732 0.110432 0.0691312 0.0429448 0.0263295 0.0158593 0.00818763 0.000913936 3.03265e-05 5.481e-07 2.46029e-08 6.17347e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1986 200 0.165841 0.843791 1.54327 2.01853 2.14325 1.91411 1.48269 1.03917 0.686755 0.440708 0.279295 0.176243 0.111083 0.0699399 0.0439049 0.0273819 0.0168859 0.00891542 0.000999019 3.31604e-05 5.93906e-07 2.50692e-08 6.17691e-09 1.9079e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1987 200 0.165841 0.843791 1.54327 2.01853 2.14325 1.91412 1.48271 1.0392 0.686803 0.440773 0.27938 0.176352 0.111225 0.0701224 0.0441382 0.0276736 0.0172337 0.00921553 0.00103498 3.43643e-05 6.13399e-07 2.52678e-08 6.17838e-09 1.9079e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1988 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55207 1.97678 1.38536 0.915413 0.587268 0.371949 0.234419 0.147386 0.0923607 0.0575031 0.0354235 0.0215475 0.0112824 0.00126264 4.19118e-05 7.54718e-07 3.30476e-08 8.23309e-09 2.54384e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1989 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55205 1.97675 1.38531 0.915345 0.587176 0.371829 0.234264 0.147187 0.0921072 0.0571834 0.0350321 0.0210939 0.0109003 0.00121699 4.03846e-05 7.29993e-07 3.27957e-08 8.23123e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1990 200 0.221121 1.12505 2.05769 2.69135 2.85761 2.55204 1.97673 1.38529 0.915305 0.587122 0.371758 0.234172 0.14707 0.0919604 0.0570049 0.0348254 0.0208695 0.0107191 0.00119543 3.96641e-05 7.18334e-07 3.26769e-08 8.23035e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1991 200 0.221121 1.12505 2.05768 2.69135 2.8576 2.55203 1.97671 1.38525 0.915252 0.587051 0.371665 0.234052 0.146917 0.0917689 0.0567766 0.034572 0.0206146 0.0105304 0.00117324 3.89241e-05 7.06367e-07 3.25551e-08 8.22945e-09 2.54382e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1992 200 0.221121 1.12505 2.05768 2.69135 2.8576 2.55203 1.97671 1.38525 0.91525 0.587048 0.371661 0.234046 0.146909 0.0917575 0.0567595 0.0345459 0.020576 0.0104919 0.00116856 3.87668e-05 7.03818e-07 3.25291e-08 8.22926e-09 2.54382e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1993 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55205 1.97675 1.38531 0.915337 0.587163 0.37181 0.234238 0.147152 0.0920581 0.0571132 0.0349275 0.0209395 0.0107429 0.00119779 3.97397e-05 7.19539e-07 3.26891e-08 8.23044e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1994 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97676 1.38533 0.915358 0.587191 0.371846 0.234285 0.147212 0.092135 0.0572092 0.0350432 0.0210705 0.0108508 0.00121066 4.01699e-05 7.26503e-07 3.276e-08 8.23097e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1995 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97676 1.38533 0.915366 0.587202 0.371861 0.234304 0.147237 0.092166 0.0572474 0.0350885 0.0211216 0.0108936 0.00121576 4.03408e-05 7.29269e-07 3.27882e-08 8.23117e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1996 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97676 1.38533 0.915368 0.587205 0.371865 0.234308 0.147243 0.0921737 0.0572571 0.0351005 0.021136 0.0109063 0.00121729 4.03919e-05 7.30096e-07 3.27966e-08 8.23124e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1997 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97676 1.38533 0.915364 0.587201 0.371859 0.234302 0.147234 0.0921635 0.0572453 0.0350881 0.0211248 0.0108992 0.00121647 4.03647e-05 7.29656e-07 3.27922e-08 8.2312e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1998 200 0.221121 1.12506 2.05769 2.69137 2.85767 2.55215 1.97692 1.38557 0.915689 0.587631 0.372419 0.235023 0.148153 0.0933062 0.058603 0.0365785 0.0225818 0.0119343 0.00133752 4.43967e-05 7.9483e-07 3.34557e-08 8.23611e-09 2.54386e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 1999 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55217 1.97696 1.38562 0.915767 0.587735 0.372556 0.235201 0.148382 0.0936 0.0589759 0.0370396 0.0231236 0.0123962 0.00139279 4.62466e-05 8.24781e-07 3.37608e-08 8.23836e-09 2.54387e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2000 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915784 0.58776 0.372589 0.235244 0.148438 0.0936724 0.0590693 0.0371596 0.0232756 0.0125372 0.00140983 4.68179e-05 8.34036e-07 3.38551e-08 8.23906e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2001 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915787 0.587765 0.372597 0.235254 0.148451 0.09369 0.0590922 0.0371893 0.023314 0.0125738 0.00141426 4.69664e-05 8.36444e-07 3.38797e-08 8.23924e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2002 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915788 0.587766 0.372598 0.235256 0.148454 0.0936942 0.0590977 0.0371965 0.0233234 0.0125828 0.00141535 4.70032e-05 8.37039e-07 3.38858e-08 8.23929e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2003 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915788 0.587766 0.372598 0.235257 0.148455 0.0936951 0.059099 0.0371982 0.0233257 0.012585 0.00141562 4.70121e-05 8.37184e-07 3.38872e-08 8.2393e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2004 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915788 0.587766 0.372598 0.235257 0.148455 0.0936952 0.0590992 0.0371986 0.0233262 0.0125855 0.00141568 4.70142e-05 8.37219e-07 3.38876e-08 8.2393e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2005 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915788 0.587766 0.372598 0.235257 0.148455 0.0936952 0.0590993 0.0371986 0.0233263 0.0125856 0.0014157 4.70147e-05 8.37226e-07 3.38877e-08 8.2393e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2006 200 0.221121 1.12505 2.05769 2.69136 2.85763 2.55208 1.9768 1.3854 0.915463 0.587335 0.372037 0.234533 0.147532 0.0925444 0.0577253 0.0356763 0.021813 0.0114888 0.00128707 4.27277e-05 7.67917e-07 3.3182e-08 8.23409e-09 2.54385e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2007 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97677 1.38534 0.915385 0.58723 0.3719 0.234355 0.147304 0.0922537 0.0573603 0.0352325 0.0213021 0.0110596 0.0012358 4.10124e-05 7.40148e-07 3.28991e-08 8.23199e-09 2.54384e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2008 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97676 1.38533 0.915367 0.587205 0.371867 0.234312 0.147249 0.0921824 0.0572698 0.0351194 0.0211641 0.0109358 0.00122089 4.0513e-05 7.3206e-07 3.28167e-08 8.23139e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2009 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97676 1.38533 0.915364 0.5872 0.371859 0.234302 0.147235 0.0921651 0.0572477 0.0350916 0.0211298 0.0109043 0.0012171 4.03858e-05 7.29999e-07 3.27957e-08 8.23123e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2010 200 0.221121 1.12505 2.05769 2.69135 2.85762 2.55206 1.97676 1.38533 0.915364 0.587199 0.371858 0.2343 0.147232 0.092161 0.0572424 0.0350848 0.0211213 0.0108966 0.00121617 4.03545e-05 7.29492e-07 3.27905e-08 8.23119e-09 2.54383e-09 7.87965e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2011 200 0.221121 1.12506 2.05769 2.69137 2.85767 2.55215 1.97692 1.38557 0.915689 0.58763 0.372419 0.235023 0.148152 0.0933055 0.0586021 0.0365774 0.0225807 0.0119333 0.0013374 4.43927e-05 7.94764e-07 3.3455e-08 8.2361e-09 2.54386e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2012 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55217 1.97696 1.38562 0.915767 0.587735 0.372556 0.235201 0.148382 0.0935998 0.0589756 0.0370393 0.0231232 0.0123959 0.00139276 4.62453e-05 8.2476e-07 3.37606e-08 8.23836e-09 2.54387e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2013 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915784 0.58776 0.372589 0.235244 0.148438 0.0936724 0.0590693 0.0371595 0.0232755 0.0125371 0.00140982 4.68175e-05 8.3403e-07 3.38551e-08 8.23906e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
 2014 200 0.221121 1.12506 2.05769 2.69137 2.85768 2.55218 1.97696 1.38563 0.915787 0.587765 0.372597 0.235254 0.148451 0.09369 0.0590922 0.0371892 0.023314 0.0125738 0.00141426 4.69663e-05 8.36442e-07 3.38797e-08 8.23924e-09 2.54388e-09 7.87966e-10 2.43341e-10 7.49324e-11 2.30125e-11 7.04987e-12 2.15474e-12 6.57162e-13 2.00021e-13
#-------FEMALE, MATURE, NEW_SHELL
FEMALE  MATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0.0991938 0.475614 0.987828 1.37899 1.46112 1.26021 0.944178 0.649743 0.426981 0.274203 0.174155 0.109943 0.0690196 0.0429678 0.0264011 0.0159435 0.0106579 0.00992046 0.004949 0.000886185 7.09443e-05 2.99425e-06 8.64792e-08 4.68842e-09 9.98992e-10 2.80195e-10 7.89281e-11 2.20603e-11 6.13543e-12 1.70808e-12 6.14694e-13
 1976 100 0 0.0991938 0.475614 0.987828 1.37899 1.46112 1.26021 0.944178 0.649743 0.426981 0.274204 0.174155 0.109944 0.0690203 0.0429686 0.026402 0.0159445 0.010659 0.00992208 0.00495009 0.0008864 7.09622e-05 2.99502e-06 8.65002e-08 4.68917e-09 9.99113e-10 2.80228e-10 7.89375e-11 2.20629e-11 6.13616e-12 1.70828e-12 6.14767e-13
 1977 100 0 0.0991938 0.475614 0.987828 1.37899 1.46112 1.26021 0.944176 0.64974 0.426977 0.274199 0.174149 0.109936 0.0690109 0.0429576 0.0263901 0.0159329 0.0106478 0.00990929 0.00494305 0.000885074 7.08525e-05 2.99028e-06 8.63597e-08 4.68108e-09 9.9735e-10 2.79732e-10 7.87978e-11 2.20238e-11 6.12529e-12 1.70526e-12 6.13678e-13
 1978 100 0 0.0991938 0.475613 0.987827 1.37899 1.46112 1.26021 0.944174 0.649737 0.426972 0.274193 0.174141 0.109925 0.0689978 0.042942 0.0263727 0.0159154 0.0106296 0.00988691 0.00493005 0.000882611 7.06494e-05 2.98159e-06 8.61161e-08 4.6705e-09 9.95342e-10 2.79173e-10 7.86402e-11 2.19798e-11 6.11304e-12 1.70185e-12 6.1245e-13
 1979 100 0 0.0991937 0.475613 0.987827 1.37899 1.46111 1.26021 0.944168 0.649729 0.426962 0.274179 0.174124 0.109903 0.06897 0.0429089 0.0263361 0.0158791 0.0105922 0.00984149 0.00490372 0.000877615 7.02371e-05 2.96391e-06 8.5615e-08 4.64734e-09 9.90786e-10 2.779e-10 7.82816e-11 2.18795e-11 6.08516e-12 1.69408e-12 6.09657e-13
 1980 100 0 0.0991937 0.475613 0.987827 1.37899 1.46111 1.26021 0.944165 0.649725 0.426956 0.274172 0.174114 0.109891 0.0689551 0.0428908 0.0263153 0.0158571 0.010567 0.00980771 0.00488283 0.00087362 6.99085e-05 2.94996e-06 8.52435e-08 4.63632e-09 9.89287e-10 2.77494e-10 7.81672e-11 2.18475e-11 6.07626e-12 1.69161e-12 6.08765e-13
 1981 100 0 0.0991937 0.475613 0.987826 1.37899 1.46111 1.2602 0.944151 0.649706 0.426931 0.274139 0.174072 0.109837 0.0688877 0.0428108 0.0262277 0.0157713 0.0104808 0.00970511 0.00482414 0.000862501 6.89896e-05 2.91047e-06 8.41064e-08 4.57922e-09 9.77562e-10 2.7421e-10 7.72417e-11 2.15888e-11 6.00429e-12 1.67157e-12 6.01555e-13
 1982 100 0 0.0991937 0.475613 0.987825 1.37899 1.46111 1.26019 0.944147 0.649699 0.426923 0.274128 0.174058 0.109819 0.0688652 0.042783 0.0261949 0.0157352 0.0104371 0.00964449 0.00478592 0.00085519 6.839e-05 2.88513e-06 8.34506e-08 4.56482e-09 9.76457e-10 2.73933e-10 7.7164e-11 2.15671e-11 5.99825e-12 1.66989e-12 6.00949e-13
 1983 100 0 0.0991937 0.475613 0.987827 1.37899 1.46111 1.2602 0.944162 0.64972 0.42695 0.274163 0.174102 0.109876 0.0689353 0.0428654 0.0262834 0.0158184 0.0105137 0.00972619 0.00482777 0.00086295 6.90315e-05 2.913e-06 8.43162e-08 4.62436e-09 9.90295e-10 2.77837e-10 7.82644e-11 2.18747e-11 6.08382e-12 1.69371e-12 6.09523e-13
 1984 100 0 0.0991938 0.475614 0.987827 1.37899 1.46112 1.26021 0.944173 0.649736 0.426971 0.27419 0.174138 0.109921 0.0689917 0.0429332 0.0263598 0.0158966 0.0105978 0.00983168 0.0048896 0.000874646 6.99924e-05 2.95393e-06 8.54377e-08 4.66648e-09 9.97523e-10 2.79837e-10 7.88277e-11 2.20322e-11 6.12762e-12 1.70591e-12 6.13911e-13
 1985 100 0 0.0991937 0.475613 0.987827 1.37899 1.46111 1.2602 0.944164 0.649724 0.426955 0.27417 0.174111 0.109887 0.0689505 0.0428856 0.0263102 0.0158531 0.0105638 0.00980354 0.00487938 0.000872883 6.98438e-05 2.94705e-06 8.51472e-08 4.62851e-09 9.87387e-10 2.76957e-10 7.80157e-11 2.18052e-11 6.06448e-12 1.68833e-12 6.07585e-13
 1986 100 0 0.0991941 0.475617 0.98784 1.37902 1.46118 1.26032 0.944331 0.649953 0.427259 0.274566 0.174622 0.110538 0.0697592 0.0438457 0.0273627 0.0168797 0.0115773 0.0109803 0.00553597 0.00099711 8.01435e-05 3.39224e-06 9.83137e-08 5.37473e-09 1.14912e-09 3.22407e-10 9.08259e-11 2.53865e-11 7.06062e-12 1.96566e-12 7.07393e-13
 1987 100 0 0.0991941 0.475617 0.987841 1.37903 1.46119 1.26034 0.944365 0.650001 0.427324 0.274651 0.174732 0.11068 0.0699417 0.0440789 0.0276543 0.0172275 0.0120398 0.0116601 0.00597809 0.00108232 8.71503e-05 3.68812e-06 1.05797e-07 5.48605e-09 1.14548e-09 3.20924e-10 9.04034e-11 2.52683e-11 7.02776e-12 1.95651e-12 7.04101e-13
 1988 100 0 0.132258 0.634151 1.3171 1.83866 1.94816 1.68029 1.25892 0.866344 0.569337 0.365644 0.232258 0.146659 0.0921197 0.0574241 0.0353978 0.0215392 0.0146677 0.0139897 0.00713621 0.00128624 0.000103179 4.35238e-06 1.24028e-07 6.27396e-09 1.29512e-09 3.6254e-10 1.02116e-10 2.85408e-11 7.93779e-12 2.20985e-12 7.95266e-13
 1989 100 0 0.132258 0.634151 1.3171 1.83865 1.94814 1.68026 1.25887 0.866275 0.569244 0.365524 0.232104 0.146461 0.0918662 0.0571044 0.0350064 0.0210856 0.0140864 0.0131581 0.00660642 0.00118504 9.4903e-05 4.00415e-06 1.15242e-07 6.14329e-09 1.29932e-09 3.6426e-10 1.02606e-10 2.86779e-11 7.97591e-12 2.22046e-12 7.99085e-13
 1990 100 0 0.132258 0.63415 1.3171 1.83864 1.94813 1.68024 1.25884 0.866235 0.569191 0.365453 0.232012 0.146344 0.0917194 0.0569258 0.0347997 0.0208612 0.0138097 0.0127543 0.00633475 0.00113204 9.05161e-05 3.81762e-06 1.10315e-07 6.00944e-09 1.28321e-09 3.59946e-10 1.01392e-10 2.83386e-11 7.88154e-12 2.19419e-12 7.89631e-13
