#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014a/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014a/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Alt1  #Model configuration name
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -3  2  OFF  -1.46968  -1  OFF  1  normal   -1.46968 2    #stdv  none  
pLnDMT  #main temporal ln-scale natural mortality offsets
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -2  2  ON  0  4  OFF  1  normal   0 1    #stdv  none  
pLnDMX  #ln-scale natural mortality offset for female crabs
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  ON  0  5  OFF  1  normal   0 1    #stdv  none  
2  -1  1  ON  0  5  OFF  1  normal   0 1    #stdv  none  
pLnDMM  #ln-scale natural mortality offset for immature crabs
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  ON  0  5  OFF  1  normal   0 1    #stdv  none  
2  -1  1  ON  0  5  OFF  1  normal   0 1    #stdv  none  
pLnDMXM  #ln-scale natural mortality offset for immature female crabs
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  5  OFF  1  normal   0 1    #stdv  none  
2  -1  1  OFF  0  5  OFF  1  normal   0 1    #stdv  none  
#---reading Growth Info
growth  #Required keyword (growth)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  SEX  pLnGrA  pLnGrB  pLnGrBeta  
1  [-1:-1]  MALE  1  1  1  
2  [-1:-1]  FEMALE  2  2  1  
PARAMETERS  #Required keyword (PARAMETERS)
pLnGrA  #ln-scale mean growth coefficient 'a'
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1.20397  -0.510826  ON  -0.798508  5  OFF  1  normal   -0.825671 0.0570389    #stdv  none  
2  -0.916291  -0.356675  ON  -0.597837  5  OFF  1  normal   -0.569864 0.175444    #stdv  none  
pLnGrB  #ln-scale mean growth coefficient 'b'
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -0.356675  0.182322  ON  -0.0512933  5  OFF  1  normal   -0.0526627 0.105116    #stdv  none  
2  -0.510826  0.182322  ON  -0.105361  5  OFF  1  normal   -0.090728 0.0273692    #stdv  none  
pLnGrBeta  #ln-scale growth transition matrix scale factor
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  ON  -0.287682  -1  OFF  1  none  #none  none  
#---reading Maturity Info
maturity  #Required keyword (maturity)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  SEX  pvLgtPrMat  
1  [-1:-1]  MALE  1  
2  [-1:-1]  FEMALE  2  
PARAMETERS  #Required keyword (PARAMETERS)
pvLgtPrMat  #logit-scale parameter vectors for Pr(maturity-at-size)
  2  #number of bounded parameters
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  SIZE  [1:32]  FALSE-10  10  OFF  0  2  OFF  1  normal   0 3    #stdv  none  
2  SIZE  [1:16]  FALSE-10  10  OFF  0  2  OFF  1  normal   0 3    #stdv  none  
#---reading Selectivity Info
selectivities  #Required keyword (selectivities)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
29  #number of parameter combinations
#id  YEAR_BLOCK  pS1  pS2  pS3  pS4  pS5  pS6  pDevsS1  pDevsS2  pDevsS3  pDevsS4  pDevsS5  pDevsS6  fsZ  selFcn  
1  [1975:1981]  1  1  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
2  [1975:1981]  2  2  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
3  [1982:-2]  3  3  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
4  [1982:-2]  4  4  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
5  [-1:-1]  5  5  0  0  0  0  0  0  0  0  0  0  182  asclogisticLn50Ln95  
6  [-1:1990]  6  6  0  0  0  0  0  0  0  0  0  0  -1  asclogisticLn50Ln95  
7  [1991:1996]  6  6  0  0  0  0  1  0  0  0  0  0  -1  asclogisticLn50Ln95  
8  [2005:2009]  6  7  0  0  0  0  1  0  0  0  0  0  -1  asclogisticLn50Ln95  
9  [-1]  6  7  0  0  0  0  1  0  0  0  0  0  -1  asclogisticLn50Ln95  
10  [-1:1990]  10  10  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
11  [1991:-1]  11  11  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
12  [-1:1996]  12  12  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
13  [1997:2004]  13  13  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
14  [2005:-1]  14  14  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
15  [-1:1996]  15  15  1  1  0  0  0  0  0  0  0  0  0  dbllogisticLn50Ln95  
16  [1997:2004]  16  16  2  2  0  0  0  0  0  0  0  0  0  dbllogisticLn50Ln95  
17  [2005:-1]  17  17  3  3  0  0  0  0  0  0  0  0  0  dbllogisticLn50Ln95  
18  [-1:1996]  18  18  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
19  [1997:2004]  19  19  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
20  [2005:-1]  20  20  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
21  [-1:1996]  21  21  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
22  [1997:2004]  22  22  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
23  [2005:-1]  23  23  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
24  [-1:1986]  24  24  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
25  [1987:1996]  25  25  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
26  [1997:-1]  26  26  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
27  [-1:1986]  27  27  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
28  [1987:1996]  28  28  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
29  [1997:-1]  29  29  0  0  0  0  0  0  0  0  0  0  0  asclogisticLn50Ln95  
PARAMETERS  #Required keyword (PARAMETERS)
pS1  #1st input to selectivity function
  29  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1.6  5.2  ON  3.9  2  OFF  1  none  #none  none  
2  1.6  5.2  ON  3.9  2  OFF  1  none  #none  none  
3  1.6  5.2  ON  3.9  2  OFF  1  none  #none  none  
4  1.6  5.2  ON  3.9  2  OFF  1  none  #none  none  
5  1.6  5  ON  4.6  3  OFF  1  none  #none  none  
6  1.6  5  ON  4.6  3  OFF  1  none  #none  none  
7  -1  -1  OFF  0  -1  OFF  1  none  #none  none  
8  -1  -1  OFF  0  -1  OFF  1  none  #none  none  
9  -1  -1  OFF  0  -1  OFF  1  none  #none  none  
10  4.4  5.1  ON  4.8  3  OFF  1  none  #none  none  
11  4.4  5.1  ON  4.8  3  OFF  1  none  #none  none  
12  1.6  4.8  ON  4.6  4  OFF  1  none  #none  none  
13  1.6  4.8  ON  4.6  4  OFF  1  none  #none  none  
14  1.6  4.8  ON  4.6  4  OFF  1  none  #none  none  
15  1.6  4.8  ON  4.6  4  OFF  1  none  #none  none  
16  1.6  4.8  ON  4.6  4  OFF  1  none  #none  none  
17  1.6  4.8  ON  4.6  4  OFF  1  none  #none  none  
18  1.6  5  ON  4.6  5  OFF  1  none  #none  none  
19  1.6  5  ON  4.6  5  OFF  1  none  #none  none  
20  1.6  5  ON  4.6  5  OFF  1  none  #none  none  
21  4  5  ON  4.6  5  OFF  1  none  #none  none  
22  4  5  ON  4.6  5  OFF  1  none  #none  none  
23  4  5  ON  4.6  5  OFF  1  none  #none  none  
24  1.6  5  ON  4.6  4  OFF  1  none  #none  none  
25  1.6  5  ON  4.6  4  OFF  1  none  #none  none  
26  1.6  5  ON  4.6  4  OFF  1  none  #none  none  
27  1.6  5  ON  4.6  4  OFF  1  none  #none  none  
28  1.6  5  ON  4.6  4  OFF  1  none  #none  none  
29  1.6  5  ON  4.6  4  OFF  1  none  #none  none  
pS2  #2nd input to selectivity function
  29  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1.6  4  ON  3  2  OFF  1  none  #none  none  
2  1.6  4  ON  3  2  OFF  1  none  #none  none  
3  1.6  4  ON  3  2  OFF  1  none  #none  none  
4  1.6  4  ON  3  2  OFF  1  none  #none  none  
5  1.6  4  ON  3  3  OFF  1  none  #none  none  
6  1.6  4  ON  3  3  OFF  1  none  #none  none  
7  1.6  4  ON  3  3  OFF  1  none  #none  none  
8  -1  -1  OFF  0  -1  OFF  1  none  #none  none  
9  -1  -1  OFF  0  -1  OFF  1  none  #none  none  
10  1.6  4  ON  3  3  OFF  1  none  #none  none  
11  1.6  4  ON  3  3  OFF  1  none  #none  none  
12  1.6  4  ON  3  4  OFF  1  none  #none  none  
13  1.6  4  ON  3  4  OFF  1  none  #none  none  
14  1.6  4  ON  3  4  OFF  1  none  #none  none  
15  1.6  4  ON  3  4  OFF  1  none  #none  none  
16  1.6  4  ON  3  4  OFF  1  none  #none  none  
17  1.6  4  ON  3  4  OFF  1  none  #none  none  
18  1.6  4  ON  3  5  OFF  1  none  #none  none  
19  1.6  4  ON  3  5  OFF  1  none  #none  none  
20  1.6  4  ON  3  5  OFF  1  none  #none  none  
21  1.6  4  ON  3  5  OFF  1  none  #none  none  
22  1.6  4  ON  3  5  OFF  1  none  #none  none  
23  1.6  4  ON  3  5  OFF  1  none  #none  none  
24  1.6  4  ON  3  4  OFF  1  none  #none  none  
25  1.6  4  ON  3  4  OFF  1  none  #none  none  
26  1.6  4  ON  3  4  OFF  1  none  #none  none  
27  1.6  4  ON  3  4  OFF  1  none  #none  none  
28  1.6  4  ON  3  4  OFF  1  none  #none  none  
29  1.6  4  ON  3  4  OFF  1  none  #none  none  
pS3  #3rd input to selectivity function
  3  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1.6  4  ON  3  4  OFF  1  none  #none  none  
2  1.6  4  ON  3  4  OFF  1  none  #none  none  
3  1.6  4  ON  3  4  OFF  1  none  #none  none  
pS4  #4th input to selectivity function
  3  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1.6  4  ON  3  4  OFF  1  none  #none  none  
2  1.6  4  ON  3  4  OFF  1  none  #none  none  
3  1.6  4  ON  3  4  OFF  1  none  #none  none  
pS5  #5th input to selectivity function
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pS6  #6th input to selectivity function
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS1  #devs to 1st input to selectivity function
  1  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  YEAR  [1991:1996;2005:2009;2013]  FALSE-0.5  0.5  OFF  0  3  OFF  1  none  #none  none  
pDevsS2  #devs to 2nd input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS3  #devs to 3rd input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS4  #devs to 4th input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS5  #devs to 5th input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS6  #devs to 6th input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

#---reading Fisheries Info
fisheries  #Required keyword (fisheries)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
37  #number of parameter combinations
#id  FISHERY  YEAR_BLOCK  SEX  pHM  pLnC  pLnDCT  pLnDCX  pLnDCM  pLnDCXM  pDevsLnC  idx.SelFcn  idx.RetFcn  useEffortRatio  
1  1  [-1:1964]  FEMALE  1  1  0  1  0  0  0  5  0  0  
2  1  [1965:1984;1987:1996;2005:2009]  FEMALE  1  2  0  1  0  0  1  5  0  0  
3  1  [-1:1964]  MALE  1  1  0  0  0  0  0  6  10  0  
4  1  [1965:1984;1987:1990]  MALE  1  2  0  0  0  0  1  6  10  0  
5  1  [1991:1996]  MALE  1  2  0  0  0  0  1  7  11  0  
6  1  [2005:2009]  MALE  1  2  0  0  0  0  1  8  11  0  
7  1  [2013]  MALE  1  2  0  0  0  0  1  9  11  0  
8  2  [-1:1977]  FEMALE  1  3  0  2  0  0  0  12  0  0  
9  2  [1978:1991]  FEMALE  1  0  0  2  0  0  0  12  0  1  
10  2  [1992:1996]  FEMALE  1  4  0  2  0  0  2  12  0  0  
11  2  [1997:2004]  FEMALE  1  4  0  2  0  0  2  13  0  0  
12  2  [2005:-1]  FEMALE  1  4  0  2  0  0  2  14  0  0  
13  2  [-1:1977]  MALE  1  3  0  0  0  0  0  15  0  0  
14  2  [1978:1991]  MALE  1  0  0  0  0  0  0  15  0  1  
15  2  [1992:1996]  MALE  1  4  0  0  0  0  2  15  0  0  
16  2  [1997:2004]  MALE  1  4  0  0  0  0  2  16  0  0  
17  2  [2005:-1]  MALE  1  4  0  0  0  0  2  17  0  0  
18  3  [-1:1952]  FEMALE  1  5  0  3  0  0  0  18  0  0  
19  3  [1953:1991]  FEMALE  1  0  0  3  0  0  0  18  0  1  
20  3  [1992:1993]  FEMALE  1  6  0  3  0  0  3  18  0  0  
21  3  [1996]  FEMALE  1  6  0  3  0  0  3  18  0  0  
22  3  [1997:2004]  FEMALE  1  6  0  3  0  0  3  19  0  0  
23  3  [2005:-1]  FEMALE  1  6  0  3  0  0  3  20  0  0  
24  3  [-1:1952]  MALE  1  5  0  0  0  0  0  21  0  0  
25  3  [1953:1991]  MALE  1  0  0  0  0  0  0  21  0  1  
26  3  [1992:1993]  MALE  1  6  0  0  0  0  3  21  0  0  
27  3  [1996]  MALE  1  6  0  0  0  0  3  21  0  0  
28  3  [1997:2004]  MALE  1  6  0  0  0  0  3  22  0  0  
29  3  [2005:-1]  MALE  1  6  0  0  0  0  3  23  0  0  
30  4  [-1:1972]  FEMALE  2  7  0  4  0  0  0  24  0  0  
31  4  [1973:1986]  FEMALE  2  8  0  4  0  0  4  24  0  0  
32  4  [1987:1996]  FEMALE  2  8  0  4  0  0  4  25  0  0  
33  4  [1997:-1]  FEMALE  2  8  0  4  0  0  4  26  0  0  
34  4  [-1:1972]  MALE  2  7  0  0  0  0  0  27  0  0  
35  4  [1973:1986]  MALE  2  8  0  0  0  0  4  27  0  0  
36  4  [1987:1996]  MALE  2  8  0  0  0  0  4  28  0  0  
37  4  [1997:-1]  MALE  2  8  0  0  0  0  4  29  0  0  
PARAMETERS  #Required keyword (PARAMETERS)
pHM  #handling mortality (0-1)
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  0  1  OFF  0.321  -1  OFF  1  none  #none  none  
2  0  1  OFF  0.8  -1  OFF  1  none  #none  none  
pLnC  #ln-scale base mean capture rate (mature male crab)
  8  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -5  2  OFF  -3  -1  OFF  1  none  #none  none  
2  -5  2  ON  -0.7  1  OFF  1  none  #none  none  
3  -5  2  OFF  -4.605  -1  OFF  1  none  #none  none  
4  -5  5  ON  -3  2  OFF  1  none  #none  none  
5  -5  2  OFF  -3.912  -1  OFF  1  none  #none  none  
6  -10  2  OFF  -5.25  4  OFF  1  none  #none  none  
7  -5  2  OFF  -3.912  -1  OFF  1  none  #none  none  
8  -5  2  OFF  -4  2  OFF  1  none  #none  none  
pLnDCT  #main year_block offset for ln-scale capture rate
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pLnDCX  #ln-scale capture rate offset for female crabs
  4  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -5  2  OFF  0  3  OFF  1  none  #none  none  
2  -5  2  OFF  0  4  OFF  1  none  #none  none  
3  -5  2  OFF  0  5  OFF  1  none  #none  none  
4  -5  2  OFF  0  4  OFF  1  none  #none  none  
pLnDCM  #ln-scale capture rate offset for immature crabs
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pLnDCXM  #ln-scale capture rate offset for immature female crabs
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsLnC  #ln-scale annual capture rate devs
  4  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  YEAR  [1965:1984;1987:1996;2005:2009;2013]  FALSE-15  15  OFF  0  2  OFF  1  normal   0 4    #stdv  none  
2  YEAR  [1992:2013]  FALSE-15  15  OFF  0  3  OFF  1  normal   0 4    #stdv  none  
3  YEAR  [1992:1993;1996:2013]  FALSE-15  15  OFF  0  4  OFF  1  normal   0 4    #stdv  none  
4  YEAR  [1973:2013]  FALSE-15  15  OFF  0  3  OFF  1  normal   0 4    #stdv  none  
#---reading Surveys Info
surveys  #Required keyword (surveys)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
6  #number of parameter combinations
#id  SURVEY  YEAR_BLOCK  SEX  pLnQ  pLnDQT  pLnDQX  pLnDQM  pLnDQXM  idx.SelFcn  
1  1  [1975:1981]  MALE  1  2  0  0  0  1  
2  1  [1975:1981]  FEMALE  1  2  1  0  0  2  
3  1  [1982:1987]  MALE  1  1  0  0  0  3  
4  1  [1982:1987]  FEMALE  1  1  2  0  0  4  
5  1  [1988:-2]  MALE  1  0  0  0  0  3  
6  1  [1988:-2]  FEMALE  1  0  2  0  0  4  
PARAMETERS  #Required keyword (PARAMETERS)
pLnQ  #ln-scale base catchability (mature male crab)
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  none  #none  none  
pLnDQT  #main temporal offset for ln-scale catchability
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  0  OFF  -0.287682  5  OFF  1  normal   0 1    #stdv  none  
2  -1  0  OFF  -0.287682  5  OFF  1  normal   0 1    #stdv  none  
pLnDQX  #ln-scale catchability offset for female crabs
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  4  OFF  1  none  #none  none  
2  -1  1  OFF  0  4  OFF  1  none  #none  none  
pLnDQM  #ln-scale catchability offset for immature crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -6  OFF  1  none  #none  none  
pLnDQXM  #ln-scale catchability offset for immature female crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -6  OFF  1  none  #none  none  
#---read Surveys Info
#----finished model parameters info---
#-----------------------------------
#Reading datasets file '../input.Tanner2014a/Model.Datasets.dat'
#------------------------------------------
reading Model Datasets file.
#file name is '../input.Tanner2014a/Model.Datasets.dat'
#------------------------------------------
../input.Tanner2014/Data.BioInfo.dat  #bio data filename
4  #number of fishery datasets to read in
../input.Tanner2014a/Data.Fishery.TannerCrabFishery.dat  #fishery dataset 1
../input.Tanner2014a/Data.Fishery.SnowCrabFishery.dat  #fishery dataset 2
../input.Tanner2014a/Data.Fishery.BBRKCFishery.dat  #fishery dataset 3
../input.Tanner2014a/Data.Fishery.GroundfishFisheries.dat  #fishery dataset 4
1  #number of survey datasets to read in
../input.Tanner2014a/Data.Survey.NMFSTrawlSurvey.dat  #survey dataset 1
#------Bio data ------------
#------------------------------------------
#BioData
#file name is ../input.Tanner2014/Data.BioInfo.dat
#------------------------------------------
BIO_DATA  #required keyword
5  #recLag
32  #nZBins
 27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5  #zBins (mm CW)
KG  #unitsWatZ
#using conversion factor from KG to kg: 1
4  #number of factor combinations
MALE  IMMATURE  #factors
 0.005 0.009 0.013 0.02 0.029 0.039 0.052 0.068 0.087 0.109 0.134 0.164 0.197 0.235 0.277 0.324 0.377 0.435 0.499 0.569 0.645 0.728 0.818 0.916 1.021 1.134 1.255 1.384 1.523 1.67 1.827 1.994
MALE  MATURE  #factors
 0.005 0.009 0.013 0.02 0.029 0.039 0.052 0.068 0.087 0.109 0.134 0.164 0.197 0.235 0.277 0.324 0.377 0.435 0.499 0.569 0.645 0.728 0.818 0.916 1.021 1.134 1.255 1.384 1.523 1.67 1.827 1.994
FEMALE  IMMATURE  #factors
 0.006 0.01 0.015 0.022 0.03 0.04 0.051 0.065 0.081 0.099 0.119 0.142 0.167 0.196 0.227 0.261 0.298 0.339 0.383 0.43 0.481 0.536 0.595 0.658 0.724 0.795 0.87 0.95 1.034 1.123 1.217 1.315
FEMALE  MATURE  #factors
 0.006 0.01 0.015 0.022 0.03 0.041 0.053 0.068 0.086 0.106 0.13 0.156 0.186 0.22 0.257 0.298 0.343 0.393 0.447 0.506 0.57 0.639 0.713 0.792 0.878 0.969 1.066 1.17 1.28 1.396 1.52 1.65
1  #number of factor combinations
MALE  #factors
 0.000318096 0.000468672 0.000690476 0.00101714 0.00149813 0.00220606 0.00324743 0.00477802 0.00702494 0.0103175 0.0151299 0.0221366 0.0322817 0.0468537 0.0675442 0.0964472 0.135915 0.188171 0.254598 0.334803 0.425841 0.522201 0.616935 0.70355 0.777639 0.837489 0.88364 0.917969 0.942825 0.960474 0.972832 0.981401
4  #number of factor combinations
FEMALE  NEW_SHELL  #factors
 0.00106 0.00217 0.00445 0.00909 0.01849 0.03724 0.07359 0.14023 0.25087 0.40745 0.58538 0.74352 0.85616 0.92437 0.96168 0.98096 0.99064 0.99542 0.99776 0.99891 0.99947 0.99974 0.99987 0.99994 0.99997 0.99999 0.99999 1 1 1 1 1
MALE  NEW_SHELL  #factors
 0.00682208 0.00938949 0.0129106 0.0177284 0.0242998 0.0332247 0.0452755 0.0614195 0.0828205 0.110798 0.146716 0.191765 0.246648 0.311192 0.384016 0.46244 0.542768 0.620932 0.693285 0.757227 0.811464 0.85589 0.891251 0.918758 0.939778 0.955622 0.967442 0.976192 0.982633 0.987354 0.990804 0.993319
FEMALE  OLD_SHELL  #factors
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
MALE  OLD_SHELL  #factors
