 1985 200 7.74849 23.4707 31.168 33.0293 30.4165 24.817 18.5649 13.1321 8.83 5.49052 3.22166 1.98385 1.14034 0.541415 0.212873 0.0731184 0.0213812 0.00492662 0.000445176 1.43894e-05 3.67521e-07 4.83566e-08 1.44142e-08 4.4764e-09 1.38691e-09 4.28354e-10 1.31915e-10 4.0515e-11 1.24123e-11 3.79388e-12 1.15711e-12 3.52196e-13
 1986 200 13.3537 36.6329 38.9625 34.4762 29.9674 26.1391 22.153 17.5416 12.6326 7.98393 4.43617 2.36553 1.11036 0.438874 0.154878 0.0517708 0.0155601 0.00377241 0.000348531 1.17168e-05 4.26702e-07 8.12554e-08 2.48259e-08 7.71449e-09 2.39018e-09 7.3822e-10 2.2734e-10 6.9823e-11 2.13913e-11 6.53832e-12 1.99414e-12 6.0697e-13
 1987 200 10.2387 32.778 41.404 38.5612 31.9381 26.0401 21.945 18.6944 15.0435 10.5163 6.23756 3.38942 1.52473 0.537216 0.159317 0.0444248 0.011758 0.00269702 0.000246283 8.3026e-06 3.16258e-07 6.21906e-08 1.9034e-08 5.91495e-09 1.83263e-09 5.66018e-10 1.74309e-10 5.35356e-11 1.64014e-11 5.01315e-12 1.52898e-12 4.65384e-13
 1988 200 4.9274 20.3092 35.2279 41.9314 40.7828 35.2634 29.1198 23.9349 19.4343 14.526 9.51049 5.67299 2.71812 0.981637 0.284168 0.0726158 0.0166284 0.00325063 0.000278962 8.90883e-06 2.29255e-07 3.07029e-08 9.16586e-09 2.84662e-09 8.81959e-10 2.72398e-10 8.3887e-11 2.57642e-11 7.89322e-12 2.41259e-12 7.35824e-13 2.23968e-13
 1989 200 3.12694 10.5307 17.6065 24.4691 29.0395 30.0579 27.9955 24.0142 19.1944 13.9876 9.25754 5.85139 3.05086 1.19737 0.369818 0.0979474 0.0223224 0.00414904 0.000346317 1.08157e-05 2.26306e-07 2.02947e-08 5.82262e-09 1.80651e-09 5.59694e-10 1.72864e-10 5.32349e-11 1.635e-11 5.00906e-12 1.53104e-12 4.66956e-13 1.4213e-13
 1990 200 2.71214 8.40958 11.2592 13.4885 16.129 18.8084 20.538 20.4075 18.0056 13.6182 8.92438 5.53352 2.90658 1.19194 0.394618 0.112845 0.027445 0.005323 0.000450418 1.40431e-05 2.6979e-07 1.83421e-08 5.05566e-09 1.5669e-09 4.85449e-10 1.49933e-10 4.61731e-11 1.41811e-11 4.34459e-12 1.32794e-12 4.05013e-13 1.23276e-13
 1991 200 1.10113 4.3148 7.03266 8.38486 9.08909 9.97831 11.3376 12.6251 12.801 10.9958 7.87821 5.07646 2.65975 1.07518 0.356295 0.104894 0.0269018 0.00554838 0.00048109 1.50021e-05 2.5638e-07 8.92556e-09 2.06346e-09 6.36225e-10 1.97093e-10 6.0873e-11 1.87463e-11 5.75755e-12 1.76391e-12 5.39145e-13 1.64435e-13 5.00502e-14
 1992 200 2.26667 6.06395 6.64201 6.45233 6.19517 5.97885 6.01248 6.34129 6.65411 6.28828 5.07919 3.64661 2.04111 0.824419 0.24757 0.058035 0.0108452 0.00168934 0.000132161 4.1154e-06 1.0515e-07 1.41179e-08 4.21636e-09 1.30948e-09 4.05713e-10 1.25307e-10 3.85891e-11 1.18519e-11 3.63099e-12 1.10983e-12 3.38489e-13 1.03028e-13
 1993 200 1.98232 6.11813 7.296 6.5817 5.4814 4.67243 4.21249 3.95523 3.7668 3.43136 2.87735 2.26234 1.42458 0.655132 0.228426 0.0644353 0.0144574 0.00245488 0.00019483 6.00715e-06 1.29591e-07 1.27238e-08 3.69018e-09 1.14522e-09 3.54816e-10 1.09587e-10 3.37481e-11 1.0365e-11 3.17548e-12 9.70597e-13 2.96025e-13 9.01031e-14
 1994 200 1.47466 4.75826 6.4257 6.52956 5.73993 4.69794 3.86015 3.29385 2.85451 2.35579 1.82116 1.38905 0.901462 0.44641 0.171827 0.0542136 0.0137552 0.0026793 0.000226164 7.05077e-06 1.37451e-07 9.88e-09 2.74821e-09 8.51959e-10 2.63951e-10 8.15225e-11 2.51055e-11 7.71064e-12 2.36226e-12 7.22035e-13 2.20216e-13 6.70285e-14
 1995 200 2.61156 7.13851 7.70112 6.93075 5.97642 5.02973 4.13997 3.33992 2.64674 1.99219 1.40371 0.976468 0.58966 0.28385 0.112123 0.038148 0.010776 0.00235476 0.00020818 6.63728e-06 1.51939e-07 1.65801e-08 4.86023e-09 1.50874e-09 4.67445e-10 1.44373e-10 4.44607e-11 1.36552e-11 4.18346e-12 1.27869e-12 3.89992e-13 1.18704e-13
 1996 200 1.53539 5.30086 7.2171 7.07759 6.07077 5.03378 4.21463 3.50121 2.77082 1.9844 1.28884 0.82087 0.453901 0.199917 0.0726838 0.0231913 0.00636065 0.00140967 0.000125908 4.0237e-06 9.13191e-08 9.76818e-09 2.85759e-09 8.87024e-10 2.74821e-10 8.48799e-11 2.61394e-11 8.02819e-12 2.45955e-12 7.51771e-13 2.29285e-13 6.97889e-14
 1997 200 2.62717 7.10425 7.50857 6.4203 5.07451 3.80917 2.80152 2.08433 1.554 1.08232 0.678542 0.406148 0.207692 0.0849431 0.0292174 0.00911574 0.00252404 0.000568133 5.12791e-05 1.74969e-06 7.50839e-08 1.58963e-08 4.88353e-09 1.51773e-09 4.70238e-10 1.45236e-10 4.47264e-11 1.37368e-11 4.20846e-12 1.28633e-12 3.92323e-13 1.19414e-13
 1998 200 1.34041 4.84077 6.81987 6.77492 5.80918 4.68439 3.64051 2.72197 1.9399 1.27797 0.770156 0.444814 0.216967 0.0829701 0.0261313 0.00739245 0.00186622 0.000389249 3.41706e-05 1.13651e-06 4.21237e-08 8.1487e-09 2.49191e-09 7.74362e-10 2.3992e-10 7.41007e-11 2.28199e-11 7.00866e-12 2.1472e-12 6.56301e-13 2.00167e-13 6.09262e-14
 1999 200 4.3515 11.18 10.9117 8.88355 7.07288 5.602 4.39223 3.38058 2.46846 1.60791 0.919658 0.495887 0.227597 0.082083 0.0240479 0.00616552 0.00137236 0.000248882 2.10911e-05 8.83119e-07 9.24122e-08 2.60074e-08 8.08646e-09 2.51387e-09 7.78878e-10 2.40561e-10 7.40825e-11 2.27529e-11 6.97069e-12 2.13062e-12 6.49823e-13 1.97791e-13
 2000 200 3.56378 11.1981 13.4358 11.7127 9.01578 6.79348 5.21017 4.0151 2.98146 1.99794 1.16979 0.629774 0.279182 0.0954708 0.0265042 0.00645028 0.00135607 0.000229764 1.88241e-05 7.65726e-07 7.63198e-08 2.13057e-08 6.62266e-09 2.0588e-09 6.37883e-10 1.97014e-10 6.06718e-11 1.86341e-11 5.70883e-12 1.74492e-12 5.3219e-13 1.61986e-13
 2001 200 5.72807 15.8662 17.3726 15.1831 12.1619 9.24016 6.85064 5.09023 3.73804 2.53952 1.54048 0.877997 0.412986 0.14767 0.0422348 0.0105458 0.00230092 0.000411884 3.45572e-05 1.36944e-06 1.24885e-07 3.42671e-08 1.06448e-08 3.30911e-09 1.02527e-09 3.1666e-10 9.75179e-11 2.99507e-11 9.17581e-12 2.80462e-12 8.5539e-13 2.60361e-13
 2002 200 1.95278 8.26253 13.3136 14.3849 13.0728 10.9552 8.73681 6.66211 4.81328 3.18779 1.91513 1.10303 0.533497 0.199131 0.059728 0.0155161 0.00346975 0.000629 5.20892e-05 1.70218e-06 6.19533e-08 1.18766e-08 3.63038e-09 1.12813e-09 3.49529e-10 1.07954e-10 3.32452e-11 1.02106e-11 3.12816e-12 9.56134e-13 2.91614e-13 8.87605e-14
 2003 200 7.17328 18.2722 18.1011 15.6643 13.6157 11.727 9.82386 7.92529 5.98168 3.99784 2.33965 1.2945 0.605903 0.221446 0.0655422 0.0168611 0.00371645 0.000655415 5.41817e-05 2.04357e-06 1.61515e-07 4.2964e-08 1.33309e-08 4.14402e-09 1.28395e-09 3.96555e-10 1.22122e-10 3.75073e-11 1.14909e-11 3.51224e-12 1.07121e-12 3.26051e-13
 2004 200 14.7334 39.4969 38.46 28.4243 19.5262 13.9741 10.7815 8.61606 6.66438 4.61684 2.77358 1.53055 0.691857 0.239702 0.0668843 0.0162074 0.00336387 0.000558605 4.60984e-05 2.19812e-06 3.00372e-07 8.79301e-08 2.73784e-08 8.51151e-09 2.63714e-09 8.14496e-10 2.5083e-10 7.70374e-11 2.36015e-11 7.21389e-12 2.20019e-12 6.69685e-13
 2005 200 5.00315 21.0562 33.0073 33.1181 26.6613 19.1929 13.3892 9.59731 7.00786 4.79813 2.91645 1.63819 0.744451 0.252341 0.0666361 0.0148164 0.00276402 0.000407627 3.10661e-05 1.19717e-06 1.08944e-07 2.99283e-08 9.2976e-09 2.89033e-09 8.95517e-10 2.76585e-10 8.51765e-11 2.61602e-11 8.01456e-12 2.44968e-12 7.47135e-13 2.2741e-13
 2006 200 4.97099 14.9386 21.3519 25.5445 26.3056 23.2958 18.2372 13.089 8.83445 5.55163 3.22389 1.80509 0.839172 0.293988 0.0801112 0.0181594 0.00339156 0.000493638 3.71493e-05 1.37322e-06 1.11075e-07 2.97641e-08 9.23804e-09 2.87175e-09 8.8976e-10 2.74807e-10 8.46289e-11 2.59921e-11 7.96304e-12 2.43393e-12 7.42333e-13 2.25949e-13
 2007 200 5.12865 15.2879 18.3945 18.8578 19.3625 19.7187 18.7195 15.88 11.7638 7.39821 4.01345 2.06968 0.910499 0.310687 0.0833865 0.0184523 0.00330972 0.000459994 3.38901e-05 1.27798e-06 1.12405e-07 3.0686e-08 9.53088e-09 2.96283e-09 9.1798e-10 2.83523e-10 8.73131e-11 2.68165e-11 8.2156e-12 2.51113e-12 7.65877e-13 2.33115e-13
 2008 200 7.61127 21.3305 23.3821 20.5317 17.5548 15.9092 15.3847 14.9256 13.2462 9.8462 6.0017 3.25644 1.43582 0.490012 0.136862 0.0335708 0.0070532 0.0011739 9.37351e-05 3.25123e-06 1.882e-07 4.57554e-08 1.41461e-08 4.39705e-09 1.36235e-09 4.20768e-10 1.29579e-10 3.97975e-11 1.21925e-11 3.72669e-12 1.13661e-12 3.45959e-13
 2009 200 16.5348 44.1057 43.6955 33.7657 24.449 18.0685 14.3783 12.5197 11.2993 9.42321 6.74097 4.26375 2.10199 0.762401 0.217878 0.0542201 0.0118404 0.00212649 0.000176986 6.31938e-06 3.97614e-07 9.92887e-08 3.07302e-08 9.55219e-09 2.95957e-09 9.14079e-10 2.81498e-10 8.64563e-11 2.64871e-11 8.09589e-12 2.46919e-12 7.51563e-13
 2010 200 11.7558 38.3989 48.9055 44.55 34.7263 25.2941 18.2407 13.5564 10.4617 8.00834 5.82921 4.07505 2.30652 0.958541 0.306221 0.0821653 0.0186521 0.0034137 0.000283898 9.34666e-06 3.58888e-07 7.13566e-08 2.18539e-08 6.79137e-09 2.10417e-09 6.49885e-10 2.00137e-10 6.1468e-11 1.88316e-11 5.75595e-12 1.75552e-12 5.3434e-13
 2011 200 5.8547 21.3525 33.9002 39.0504 37.6114 31.9099 24.808 18.2768 12.9237 8.60437 5.44586 3.51484 2.00376 0.89927 0.32262 0.0982461 0.0249219 0.00494544 0.000421763 1.3352e-05 3.15772e-07 3.69161e-08 1.0894e-08 3.38235e-09 1.04794e-09 3.23661e-10 9.96738e-11 3.06128e-11 9.37866e-12 2.86663e-12 8.74301e-13 2.66117e-13
 2012 200 2.02677 8.52171 16.4285 23.4104 27.9769 29.2725 27.3413 22.9947 17.3502 11.4539 6.69654 3.81006 1.91508 0.793365 0.281258 0.0902668 0.0251544 0.00554477 0.000492122 1.54865e-05 2.81253e-07 1.45128e-08 3.78401e-09 1.17097e-09 3.62774e-10 1.12044e-10 3.45049e-11 1.05975e-11 3.24669e-12 9.92364e-13 3.02664e-13 9.21238e-14
 2013 200 6.06536 15.6948 16.2422 16.0653 17.6458 20.0966 21.9122 21.8926 19.3093 14.3141 8.89009 5.04267 2.37703 0.886053 0.279713 0.0821417 0.0221544 0.00498956 0.000449356 1.44234e-05 3.37663e-07 3.83562e-08 1.12868e-08 3.50406e-09 1.08564e-09 3.35307e-10 1.0326e-10 3.17143e-11 9.71612e-12 2.96977e-12 9.05759e-13 2.75692e-13
 2014 200 11.7928 31.86 31.5561 24.0357 17.8003 15.0235 14.9277 15.8479 15.9263 13.7194 9.81533 6.20874 3.10932 1.16858 0.353156 0.0950401 0.0230671 0.00475125 0.000416054 1.35914e-05 4.27289e-07 7.22624e-08 2.19278e-08 6.8128e-09 2.1108e-09 6.51933e-10 2.00768e-10 6.16617e-11 1.88909e-11 5.77409e-12 1.76106e-12 5.36024e-13
#-------FEMALE, MATURE, NEW_SHELL
FEMALE  MATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0.000130136 0.000588655 0.0015192 0.00404279 0.0130188 0.0537959 0.263081 1.09066 3.01304 5.10644 5.79344 6.09965 6.07763 4.63716 2.53272 1.04083 0.343773 0.0936088 0.0193239 0.00239495 0.000163635 6.43327e-06 1.80232e-07 9.96987e-09 2.15882e-09 6.06304e-10 1.70813e-10 4.77442e-11 1.3279e-11 3.69685e-12 1.33041e-12
 1976 100 0 0.000114337 0.000510044 0.00130706 0.00344862 0.0109236 0.0440892 0.211962 0.875824 2.42122 4.07231 4.43893 4.29631 3.89183 2.79798 1.53475 0.67738 0.25345 0.0802195 0.0190567 0.0025528 0.000180982 7.22872e-06 2.00361e-07 1.00521e-08 2.08069e-09 5.8276e-10 1.64165e-10 4.58857e-11 1.27621e-11 3.55295e-12 1.27862e-12
 1977 100 0 0.0005556 0.00206182 0.00399425 0.00745205 0.0169566 0.0525115 0.212365 0.799216 2.10353 3.45113 3.72548 3.55868 3.10723 2.08784 1.0543 0.435184 0.159715 0.0526731 0.013533 0.00190353 0.000139034 5.91484e-06 2.57503e-07 3.76674e-08 1.02279e-08 2.90631e-09 8.19116e-10 2.28954e-10 6.36784e-11 1.7728e-11 6.37988e-12
 1978 100 0 0.000244638 0.00132251 0.00370634 0.00932318 0.0245713 0.0755291 0.273055 0.904947 2.14595 3.24481 3.30931 3.06452 2.64118 1.75377 0.860791 0.336097 0.11419 0.0350576 0.00866595 0.00120304 8.73071e-05 3.64258e-06 1.39175e-07 1.70575e-08 4.52005e-09 1.28293e-09 3.61565e-10 1.01062e-10 2.81081e-11 7.82527e-12 2.81613e-12
 1979 100 0 0.000340226 0.00140724 0.00345354 0.0089577 0.0274746 0.0993671 0.390278 1.27551 2.81661 3.82915 3.47861 2.92427 2.36628 1.51931 0.733418 0.282725 0.0938591 0.027591 0.00645477 0.00086939 6.24869e-05 2.695e-06 1.34357e-07 2.26424e-08 6.24995e-09 1.77729e-09 5.00923e-10 1.40015e-10 3.89419e-11 1.08414e-11 3.90155e-12
 1980 100 0 9.12566e-05 0.000601152 0.00202013 0.00630945 0.0218655 0.091437 0.424666 1.58161 3.77294 5.22626 4.50309 3.41024 2.46583 1.44528 0.653018 0.240768 0.0778098 0.022493 0.00518089 0.00069087 4.91033e-05 1.99956e-06 6.68826e-08 6.40838e-09 1.62656e-09 4.60714e-10 1.29834e-10 3.62902e-11 1.00933e-11 2.80996e-12 1.01124e-12
 1981 100 0 4.84275e-05 0.00024203 0.000854723 0.00318332 0.013164 0.062971 0.328758 1.37995 3.70849 5.79521 5.48821 4.29234 2.97651 1.58009 0.624842 0.199222 0.0567393 0.015057 0.00331135 0.000433374 3.05363e-05 1.2281e-06 3.76302e-08 2.85719e-09 6.86785e-10 1.93988e-10 5.46622e-11 1.52787e-11 4.24942e-12 1.18303e-12 4.25745e-13
 1982 100 0 0.000462394 0.0012669 0.00194741 0.00338928 0.00893812 0.0363093 0.185219 0.791133 2.21011 3.69999 3.89627 3.43564 2.62045 1.45634 0.573545 0.173619 0.0447852 0.0104632 0.00205148 0.000253164 1.74947e-05 7.38609e-07 3.58258e-08 5.93265e-09 1.635e-09 4.64939e-10 1.31048e-10 3.66312e-11 1.01885e-11 2.83653e-12 1.02082e-12
 1983 100 0 0.000356632 0.00117233 0.002152 0.00391576 0.00863775 0.0269809 0.119405 0.507579 1.48755 2.67079 3.06739 3.00648 2.58766 1.6322 0.726379 0.243801 0.066806 0.0156338 0.00292712 0.000347241 2.34201e-05 9.57121e-07 4.01805e-08 5.74484e-09 1.55669e-09 4.42341e-10 1.24676e-10 3.48503e-11 9.69314e-12 2.69863e-12 9.71192e-13
 1984 100 0 0.00121613 0.0033148 0.00497327 0.00758598 0.0145164 0.037346 0.124556 0.412291 1.04186 1.77107 2.08798 2.19023 2.04332 1.40954 0.694799 0.261692 0.0809939 0.0211599 0.00427474 0.000526359 3.63545e-05 1.59988e-06 9.80107e-08 1.93457e-08 5.42452e-09 1.54379e-09 4.35149e-10 1.21636e-10 3.38314e-11 9.41887e-12 3.3897e-12
 1985 100 0 0.000629218 0.00229393 0.004607 0.00888953 0.0194439 0.0528373 0.172906 0.515954 1.10297 1.52678 1.50777 1.46166 1.37592 0.998995 0.526547 0.214732 0.073027 0.0211797 0.00472247 0.000614382 4.32227e-05 1.79548e-06 7.41297e-08 1.02612e-08 2.7678e-09 7.86307e-10 2.21624e-10 6.19496e-11 1.72305e-11 4.79707e-12 1.72639e-12
 1986 100 0 0.000609804 0.0019356 0.00380142 0.00805241 0.0207465 0.0660658 0.239946 0.747645 1.59075 2.06705 1.75182 1.36991 1.07717 0.715245 0.372154 0.156956 0.0566248 0.0176443 0.00422868 0.00057272 4.10748e-05 1.72198e-06 7.13741e-08 9.87455e-09 2.66281e-09 7.56468e-10 2.13213e-10 5.95987e-11 1.65766e-11 4.61503e-12 1.66087e-12
 1987 100 0 0.00105086 0.00305346 0.00504627 0.00889264 0.0207776 0.0677229 0.272032 0.937628 2.15225 2.9374 2.50934 1.85367 1.27604 0.708474 0.311318 0.116978 0.0402917 0.0126772 0.00314918 0.000436785 3.19244e-05 1.43072e-06 8.46899e-08 1.62347e-08 4.53894e-09 1.29157e-09 3.64053e-10 1.01762e-10 2.83038e-11 7.87996e-12 2.83587e-12
 1988 100 0 0.00106966 0.00355987 0.00674654 0.0128009 0.029319 0.0895641 0.349467 1.2463 3.06233 4.56385 4.24954 3.3337 2.33686 1.25282 0.500654 0.161886 0.0469504 0.0128657 0.00296896 0.000401383 2.91081e-05 1.31192e-06 8.09496e-08 1.59451e-08 4.46909e-09 1.27183e-09 3.5849e-10 1.00207e-10 2.78714e-11 7.75956e-12 2.79254e-12
 1989 100 0 0.000385617 0.00161459 0.00399003 0.00966872 0.0265491 0.0890078 0.349709 1.21527 2.94541 4.4668 4.42803 3.80208 2.90258 1.65097 0.678263 0.21671 0.0588446 0.0142939 0.00287628 0.0003594 2.49119e-05 1.02968e-06 4.27455e-08 5.97833e-09 1.61492e-09 4.58817e-10 1.2932e-10 3.61482e-11 1.00541e-11 2.79913e-12 1.00736e-12
 1990 100 0 0.000244407 0.000850293 0.00200108 0.00534807 0.0174678 0.070133 0.315231 1.16711 2.87088 4.29329 4.18391 3.64149 2.92657 1.78956 0.790956 0.268783 0.0759871 0.0186001 0.00364035 0.00044292 3.01407e-05 1.20339e-06 4.01476e-08 3.91167e-09 9.97103e-10 2.82508e-10 7.96187e-11 2.22554e-11 6.19004e-12 1.72335e-12 6.20204e-13
 1991 100 0 0.000211218 0.000680697 0.00133256 0.00298481 0.00930125 0.0405275 0.20954 0.882316 2.39281 3.83479 3.84629 3.32517 2.63379 1.61889 0.739556 0.265722 0.0803588 0.0209558 0.0042914 0.000533591 3.66146e-05 1.45397e-06 4.43271e-08 3.37989e-09 8.14083e-10 2.29992e-10 6.48119e-11 1.81165e-11 5.03885e-12 1.40285e-12 5.04861e-13
