#################################################						
#   TCSAM2014 Snow Crab Fishery Data File       #						
#   from TCSAMDataFiles_2013.xlsx               #						
#        SnowCrabFishery.Orig worksheet         #						
#################################################						
#Tanner crab discard data in the snow crab fishery						
2009	2.917987	0.05	0.031572	0.05	2.949559	0.05
2010	2.962853	0.05	0.034491	0.05	2.997344	0.05
2011	4.670594	0.05	0.029783	0.05	4.700377	0.05
2012	2.616818	0.05	0.019067	0.05	2.635885	0.05
#------------NUMBERS-AT-SIZE DATA-----------#						
SIZE_FREQUENCY_DATA #required keyword						
BY_SEX      #objective function fitting option						
MULTINOMIAL #likelihood type						
21          #number of years						
???         #units						
33   #NUMBER OF SIZE BIN CUTPTS						
#SIZE BIN CUTPTS (mm CW)						
25  30  35  40  45  50  55  60  65  70  75  80  85  90  95  100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185						
4        #number of factor combinations (sex x shell condition)						
#-----						
FEMALE ALL_MATURITY ALL_SHELL						
#year     ss        27        32        37        42        47        52        57        62        67        72        77        82        87        92        97        102       107       112       117       122       127       132       137       142       147       152       157       162       167       172       177       182						
1992      4.6       0         0         0         0         1         2         9         10        44        75        145       266       195       81        23        7         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1993      5.8       0         0         0         0         0         0         4         8         45        119       159       356       461       271       93        18        4         3         1         0         0         0         0         0         0         0         0         0         0         0         0         0						
1994      10.4      0         0         0         0         0         1         1         11        107       246       283       355       347       139       22        9         1         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0						
1995      10.3      0         0         0         0         0         0         0         1         15        38        60        129       97        57        22        8         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1996      2.9       0         0         0         0         0         1         0         4         10        36        85        121       172       128       76        27        2         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1997      4.5       0         0         0         0         0         1         0         2         13        43        62        114       136       75        43        18        7         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1998      3.5       0         0         0         0         0         0         0         0         4         12        22        45        95        64        22        5         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1999      1.8       0         0         0         0         0         0         0         0         0         1         0         8         5         5         3         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2000      0.1       0         0         0         0         0         0         0         0         0         0         1         7         12        8         2         3         2         1         0         1         0         1         0         0         0         0         0         0         0         0         0         0						
2001      0.3       0         0         0         0         0         0         0         5         6         12        18        28        30        21        8         8         3         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2002      0.9       0         0         0         0         0         0         0         0         1         2         2         11        12        11        8         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2003      0.3       0         0         0         0         0         0         0         1         1         4         4         2         5         4         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2004      0.1       0         0         0         0         0         0         1         2         27        99        106       181       209       61        6         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2005      4.7       0         0         0         0         0         1         3         8         10        24        38        64        78        80        52        7         3         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2006      2.5       0         0         0         0         0         0         0         1         10        34        125       216       232       324       240       71        3         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2007      8.5       0         0         0         0         0         0         0         2         10        33        47        111       166       206       107       37        7         1         0         1         0         0         0         0         0         0         0         0         0         0         0         0						
2008      4.9       0         0         0         0         0         0         4         17        61        131       139       139       137       72        19        3         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2009      4.9       0         1         0         0         0         0         0         2         15        69        74        107       109       64        27        2         2         0         1         0         0         1         0         0         0         0         0         0         0         0         0         0						
2010      3.2       0         0         0         0         0         0         0         0         3         21        24        38        67        54        30        12        1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2011      1.7       0         0         0         0         0         0         0         1         4         13        31        21        45        37        32        4         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2012      1.82      0         0         0         0         0         0         0         1         8         29        45        51        73        41        18        4         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
#-----						
MALE ALL_MATURITY NEW_SHELL						
#year     ss       27        32        37        42        47        52        57        62        67        72        77        82        87        92        97        102       107       112       117       122       127       132       137       142       147       152       157       162       167       172       177       182						
1992      78.9      0         0         0         0         0         0         1         1         2         6         21        89        270       554       712       625       451       489       460       430       302       254       156       113       75        36        16        7         0         0         0         0						
1993      42.3      0         0         0         0         0         0         1         0         0         5         23        70        209       452       637       736       798       889       856       709       391       244       120       88        49        19        5         4         0         0         0         0						
1994      47        0         0         0         0         0         0         0         0         1         4         10        38        114       315       405       367       292       277       251       175       105       66        31        15        7         11        1         2         1         0         0         0						
1995      20.1      0         0         0         0         0         1         0         0         0         2         9         18        44        100       119       213       184       215       175       159       92        63        24        14        7         0         1         0         0         0         1         0						
1996      12.8      0         0         0         0         0         0         0         0         1         0         2         16        34        91        136       236       259       290       254       260       258       220       144       89        33        24        9         5         1         1         0         0						
1997      22        0         0         0         0         0         0         0         0         0         1         4         8         15        40        92        153       165       196       234       249       188       133       71        33        23        19        7         7         1         0         0         0						
1998      18.5      0         0         0         0         0         0         0         0         0         0         0         2         9         20        55        82        81        97        94        66        60        43        18        15        4         2         0         1         0         0         0         0						
1999      5.9       0         0         0         0         0         0         0         0         0         0         1         1         0         5         13        16        13        17        10        3         4         3         1         1         0         0         0         0         0         0         0         0						
2000      0.7       0         0         0         0         0         0         0         0         0         0         0         6         11        26        39        79        64        104       113       122       99        66        35        11        2         5         1         0         0         0         0         0						
2001      6         0         0         0         0         0         1         1         0         2         0         7         16        25        85        85        131       146       139       155       117       95        73        34        17        10        2         1         0         0         0         0         0						
2002      14.1      0         0         0         0         0         0         0         0         0         2         3         19        18        56        52        43        40        44        60        43        34        19        13        12        5         1         0         1         0         0         0         0						
2003      3.8       0         0         0         0         0         0         0         0         0         3         1         7         6         14        13        20        11        16        13        9         5         7         2         1         0         0         0         0         0         0         0         0						
2004      1.1       0         0         0         0         0         0         0         0         3         3         12        13        53        97        101       65        46        36        18        38        11        8         5         3         0         1         0         0         0         0         0         0						
2005      4.6       0         0         0         0         0         1         0         1         5         7         11        48        108       335       435       581       639       777       854       950       913       801       636       193       93        31        3         1         1         0         0         0						
2006      62.1      0         0         0         0         0         0         0         0         0         3         6         26        70        169       269       370       396       454       490       574       489       482       308       71        35        12        2         0         0         0         0         1						
2007      63.8      0         0         0         0         0         0         0         1         0         1         11        49        214       457       680       876       1096      1446      1386      1427      1193      896       476       102       33        11        2         0         0         0         0         0						
2008      88.4      0         0         0         0         0         0         1         1         1         4         13        30        209       388       571       585       775       891       934       956       731       468       206       80        30        17        1         2         1         0         0         0						
2009      56.9      0         0         0         0         0         0         0         0         1         3         8         18        81        191       320       451       676       1101      1351      1460      1158      807       362       155       61        30        11        3         2         0         0         0						
2010      74.3      0         0         0         0         0         0         0         0         0         1         5         10        33        126       198       366       698       1270      1827      1988      1686      1114      552       266       102       49        29        10        3         1         0         0						
2011      81.4      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2012      74.31     0         1         0         0         0         0         0         0         1         1         2         8         29        119       217       439       663       1039      1443      1474      1304      871       459       240       183       145       72        32        19        2         0         0						
#--------------						
MALE ALL_MATURITY OLD_SHELL						
#year     ss        27        32        37        42        47        52        57        62        67        72        77        82        87        92        97        102       107       112       117       122       127       132       137       142       147       152       157       162       167       172       177       182						
1992      78.9      0         0         0         0         0         0         0         1         0         1         5         30        65        116       105       107       101       129       124       123       104       79        59        26        15        12        6         1         0         1         0         0						
1993      42.3      0         0         0         0         0         0         0         0         0         2         8         24        60        99        78        69        71        83        62        56        25        10        12        4         1         0         0         0         0         0         0         0						
1994      47        0         0         0         0         0         0         0         0         0         1         0         10        29        56        69        56        47        53        41        46        39        25        15        3         3         1         0         0         0         0         0         0						
1995      20.1      0         0         0         0         0         0         0         0         0         0         5         10        16        28        41        50        53        62        60        64        29        18        9         9         2         1         0         0         0         0         0         0						
1996      12.8      0         0         0         0         0         0         0         0         0         2         1         9         28        52        73        78        100       102       105       98        80        76        47        20        14        8         5         3         1         0         0         0						
1997      22        0         0         0         0         0         0         0         0         0         2         3         1         13        31        50        70        90        109       116       150       112       113       112       60        33        21        11        5         5         0         0         1						
1998      18.5      0         0         0         0         0         0         0         0         0         0         0         1         4         7         15        21        30        32        38        32        22        9         8         2         0         0         0         0         0         0         0         0						
1999      5.9       0         0         0         0         0         0         0         0         0         0         0         0         0         1         2         5         3         0         1         2         0         0         1         0         0         0         0         0         0         0         0         0						
2000      0.7       0         0         0         0         0         0         0         0         0         1         0         1         0         4         1         17        13        15        19        20        7         6         1         3         1         0         0         0         0         0         0         0						
2001      6         0         0         0         1         0         0         0         0         0         1         0         4         20        48        62        93        106       127       128       119       104       60        37        24        9         0         1         0         0         0         0         0						
2002      14.1      0         0         0         0         0         0         0         0         0         0         1         1         4         9         23        16        12        12        9         7         2         2         0         1         1         0         0         0         0         0         0         0						
2003      3.8       0         0         0         0         0         0         0         0         0         1         0         1         1         4         7         4         4         5         1         1         2         1         0         1         1         0         0         0         0         0         0         0						
2004      1.1       0         0         0         0         0         0         0         0         2         0         5         2         14        31        40        26        14        11        10        11        5         1         1         0         0         0         0         0         0         0         0         0						
2005      4.6       0         0         0         0         0         0         0         0         0         0         1         8         27        78        108       147       171       209       238       260       198       165       111       36        21        10        0         0         0         0         0         0						
2006      62.1      0         0         0         0         0         0         0         0         0         2         1         12        48        121       178       275       340       450       549       708       776       968       697       72        32        10        2         0         0         0         0         0						
2007      63.8      0         0         0         0         0         0         0         0         1         2         3         9         22        67        117       167       209       301       331       341       389       405       305       47        20        11        4         4         1         0         0         0						
2008      88.4      0         0         0         0         0         0         0         0         1         1         4         12        46        80        114       128       148       182       175       176       161       138       91        46        27        8         2         0         0         0         0         0						
2009      56.9      0         0         0         0         0         0         0         0         0         1         7         19        40        86        178       185       227       302       377       408       356       282       157       78        28        18        9         5         1         0         0         0						
2010      74.3      0         0         0         0         0         0         1         0         0         1         0         6         23        43        65        85        110       166       250       310       256       230       105       54        11        14        5         3         1         0         0         0						
2011      81.4      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2012      74.31     0         0         0         0         0         0         0         0         0         0         0         0         8         21        36        53        123       235       320       442       346       256       157       88        70        43        23        11        3         0         0         0						
#--------------						
MALE ALL_MATURITY ALL_SHELL						
#year     ss        27        32        37        42        47        52        57        62        67        72        77        82        87        92        97        102       107       112       117       122       127       132       137       142       147       152       157       162       167       172       177       182						
1992      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1993      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1994      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1995      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1996      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1997      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1998      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
1999      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2000      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2001      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2002      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2003      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2004      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2005      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2006      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2007      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2008      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2009      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2010      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
2011      81.4      0         0         0         0         0         0         0         0         1         0         0         10        36        88        158       253       509       904       1287      1667      1588      1298      804       384       205       133       74        32        14        7         0         1						
2012      0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0						
