1994      5.8       1         4         0         6         3         4         3         7         14        17        21        65        96        55        19        12        0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0
1995      29.7      4         7         35        78        45        92        91        66        92        221       264       304       281       235       195       123       61        22        11        6         5         5         4         0         0         0         0         0         0         1         0         0
1996      23.3      23        58        62        165       292       171       266       192       160       204       205       154       133       129       79        38        16        7         2         2         1         3         1         0         0         0         0         0         0         0         1         0
1997      82.1      16        41        74        121       98        167       212       304       617       792       707       625       599       418       329       125       29        10        7         3         6         3         3         1         1         1         2         1         1         0         1         0
1998      68.4      20        38        74        166       110       178       263       275       307       478       624       656       480       310       188       77        17        5         9         3         2         1         0         0         1         0         0         0         0         0         0         0
1999      81.2      9         57        57        110       227       162       223       285       383       498       663       594       486       363       168       77        26        3         2         0         3         1         0         1         1         0         0         0         0         0         0         0
2000      83.6      4         16        37        36        71        104       239       352       402       331       430       523       423       302       209       118       48        14        1         12        9         2         4         4         4         2         2         1         0         1         0         0
2001      87.1      19        40        36        43        51        55        95        110       154       266       428       344       281       240       162       73        33        18        14        10        4         5         1         2         1         0         0         0         0         0         0         0
2002      104.5     8         26        26        129       129       115       182       212       165       266       377       346       443       386       248       115       37        9         3         1         1         0         2         0         1         1         3         1         0         0         0         0
2003      91.3      14        22        20        21        31        67        152       197       204       348       453       398       414       346       301       208       74        9         2         2         1         3         2         0         1         0         2         0         0         0         0         0
2004      74.9      30        91        73        62        55        77        119       140       164       295       331       328       368       310       203       85        37        7         5         1         1         3         1         0         1         0         0         0         0         0         1         0
2005      90.5      12        42        73        203       401       476       448       327       221       278       314       315       336       247       220       107       42        11        4         8         3         4         2         3         0         0         0         0         0         0         0         0
2006      115.5     3         4         15        26        60        108       202       246       282       386       500       420       460       375       238       93        36        21        11        2         3         2         2         0         2         0         0         0         1         0         0         0
2007      118.1     3         8         12        12        12        34        63        95        117       254       397       468       513       504       372       180       66        21        3         4         5         3         2         2         0         0         0         0         0         0         0         0
2008      71.9      2         3         4         12        21        20        48        82        132       222       335       456       471       449       372       151       40        7         1         1         1         0         0         2         0         0         0         0         0         0         0         0
2009      43.4      22        32        34        28        40        30        23        57        94        147       243       313       303       311       190       63        23        6         4         2         4         3         0         0         1         0         0         0         0         0         0         0
2010      40.1      16        88        94        64        176       116       70        86        128       148       224       234       241       208       111       56        17        7         3         1         0         2         2         1         0         1         0         1         0         0         0         1
2011      13.9      4         15        9         21        39        27        51        46        46        56        71        77        81        63        51        17        13        2         3         1         1         1         0         1         0         1         0         0         0         0         0         0
2012      36.9      5         9         9         15        41        68        78        133       152       241       319       324       194       117       88        37        11        2         0         1         0         1         0         0         0         0         0         0         0         0         0         0
#-----
MALE ANY_MATURITY ANY_SHELL
#year     ss       27        32        37        42        47        52        57        62        67        72        77        82        87        92        97        102       107       112       117       122       127       132       137       142       147       152       157       162       167       172       177       182                                                                                                                                                                                                                                                                                                              
1973      8.2       0         2         9         24        28        55        92        94        64        89        89        108       84        92        110       112       111       86        73        83        78        48        31        27        10        1         3         0         1         0         0         0
1974      18.8      9         16        33        62        65        116       181       246       175       222       250       210       163       225       187       204       188       187       212       231       229       217       143       104       78        82        47        36        26        4         5         2
1975      0.2       0         0         0         0         0         0         0         0         0         0         1         0         0         3         0         1         2         2         1         0         2         1         0         1         1         0         1         0         0         0         0         0
1976      17        27        156       120       196       146       82        91        107       73        50        61        72        104       84        139       92        113       186       160       120       138       116       151       81        94        58        50        35        18        5         2         1
1977      66.1      159       329       399       800       915       612       710       773       431       273       219       269       208       214       216       260       321       388       508       595       497       450       403       332       224       148       120       60        22        13        2         3
1978      54.7      121       261       373       604       688       560       733       857       653       633       881       918       690       514       407       319       350       352       279       298       253       259       213       151       127       104       58        44        19        3         2         0
1979      114.3     102       441       368       753       866       1715      2499      2641      1686      2081      2258      2146      1456      1160      940       752       623       631       367       349       253       206       215       155       108       68        33        26        21        5         0         0
1980      37.7      21        54        101       101       142       319       413       471       482       745       816       911       852       801       692       564       505       414       367       366       315       282       226       153       131       61        54        35        21        4         4         1
1981      46        86        119       225       230       245       259       435       475       526       647       808       874       922       1027      1036      903       744       723       641       554       448       327       216       144       99        76        56        37        30        22        14        8
1982      38.4      158       215       179       193       273       248       318       344       305       331       372       448       494       550       547       493       477       420       351       268       233       150       130       83        38        32        17        12        5         5         0         1
1983      53.8      123       184       280       332       510       545       743       751       753       724       710       745       789       870       895       871       700       721       692       585       513       367       270       191       101       73        43        18        8         2         1         2
1984      71.4      364       325       479       771       692       889       1165      998       855       866       869       806       912       982       1191      1232      1166      1068      1039      994       1016      1054      870       738       675       704       722       479       249       81        46        6
1985      86.1      195       553       617       1654      2307      1593      1281      879       932       1208      1343      1145      924       906       1057      994       1057      1123      1174      1083      812       635       441       357       375       386       401       371       311       131       54        35
1986      12        25        66        102       188       190       136       146       150       169       162       130       106       141       141       169       169       167       133       132       148       137       95        74        50        26        27        20        12        8         1         1         1
1987      11.4      7         64        65        108       145       127       137       132       186       199       207       224       238       181       151       157       150       137       120       101       100       97        96        73        51        23        15        10        6         1         0         0
1988      12.9      24        67        98        192       188       178       226       178       124       116       98        90        95        103       107       114       106       122       116       135       133       132       135       78        55        29        21        12        6         2         2         0
1989      14.8      24        70        90        168       179       140       186       172       165       146       146       135       134       122       127       112       103       96        87        81        72        65        58        41        29        23        20        12        7         2         1         1
1990      13.4      12        34        63        105       110       157       197       148       118       126       133       120       127       133       136       133       140       146       147       150       141       130       106       77        53        34        21        12        6         2         0         0
1991      41.5      33        89        149       263       386       669       663       645       726       797       882       826       879       892       835       796       807       643       666       577       609       478       382       255       150       111       96        63        41        17        5         2
1992      11.8      19        56        93        110       138       86        103       92        96        129       139       148       153       178       262       300       348       342       354       391       375       345       281       155       108       57        29        9         4         2         1         0
1993      1.9       0         1         1         3         7         6         9         7         11        23        24        61        85        67        79        64        90        104       82        102       127       85        42        34        23        5         3         3         0         0         0         0
1994      2.2       4         6         6         3         3         6         2         2         3         3         3         11        16        17        26        24        34        45        69        71        94        136       110       54        39        34        18        10        5         0         0         0
1995      15.2      11        18        54        89        67        86        64        32        43        27        60        65        55        94        125       143       144       233       311       408       513       591       529       304       138       86        54        35        18        5         1         1
1996      15.9      47        62        126       200       338       208       234       154       143       142       146       99        133       101       116       94        100       116       141       180       171       168       118       50        25        25        10        5         3         1         2         0
1997      35.8      35        105       124       215       178       277       421       687       910       840       703       553       556       497       478       501       515       473       611       651       681       677       524       303       229       183       132       64        27        11        7         8
1998      28.9      37        60        129       194       193       266       411       512       590       619       685       731       774       636       632       554       482       459       483       404       351       282       209       152       116       77        40        37        17        6         1         0
1999      29.7      22        86        69        146       255       255       371       423       471       545       575       568       606       738       878       960       1082      1031      839       631       526       338       208       155       104       64        48        29        5         5         1         3
2000      25        17        27        58        92        132       246       399       569       506       494       544       584       610       603       730       850       808       983       968       790       686       531       390       352       207       139       51        11        6         2         2         4
2001      16.8      35        66        80        87        86        117       212       258       294       477       495       485       443       468       575       666       763       835       942       937       824       761       744       735       537       399       271       139       71        36        21        51
2002      21.8      14        57        79        170       144       130       227       237       222       297       352       387       501       589       721       779       799       888       930       961       970       976       1028      1105      992       755       559       344       192       58        20        15
2003      22.2      23        13        32        40        44        140       192       241       285       354       423       316       334       411       541       540       570       696       744       734       747       911       977       1115      1028      805       580       382       201       97        21        5
2004      18.8      60        216       92        79        121       111       172       196       208       319       356       399       465       670       791       860       792       810       698       642       526       425       445       457       395       321       206       162       75        24        10        7
2005      27.6      13        42        63        254       391       425       456       316       254       301       372       340       431       624       791       899       951       1009      963       915       746       680       588       488       398       317       189       115       58        23        6         6
2006      23.6      17        14        26        47        85        124       242       301       315       477       500       509       581       803       1028      1155      1230      1441      1410      1441      1298      1012      956       750       615       373       196       111       48        17        5         2
2007      21.2      7         32        29        33        43        35        67        99        147       290       435       558       752       899       1299      1380      1450      1432      1479      1478      1353      1131      956       764       514       367       239       144       65        25        4         7
2008      19.1      11        33        27        41        55        57        105       177       186       221       302       423       542       729       897       980       941       944       902       870       756       552       405       217       122       70        43        28        12        4         2         4
2009      13.3      105       92        83        49        88        51        61        95        119       139       215       276       309       360       378       459       426       530       495       483       417       332       266       186       146       105       86        53        21        6         1         3
2010      14.1      52        218       127       131       262       200       138       160       129       119       137       155       179       221       300       364       397       378       383       357       356       289       222       164       143       107       98        77        48        29        11        1
2011      4.7       27        28        16        46        59        39        58        84        62        54        60        54        54        63        106       113       136       145       162       134       125       102       93        63        61        41        32        20        10        6         1         1
2012      15.9      12        23        21        40        63        106       191       195       180       195       226       248       199       172       183       177       198       173       199       168       167       107       80        47        41        28        23        6         4         4         2         0
