#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#debugDATA_SECTION turned ON
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -6  OFF  1  none  #none  none  
#---reading Growth Info
growth  #Required keyword (growth)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  SEX  pLnGrA  pLnGrB  pLnGrBeta  
1  [-1:-1]  MALE  1  1  1  
2  [-1:-1]  FEMALE  2  2  1  
PARAMETERS  #Required keyword (PARAMETERS)
pLnGrA  #ln-scale mean growth coefficient 'a'
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1.20397  -0.510826  OFF  -0.798508  -7  OFF  1  none  #none  none  
2  -0.916291  -0.356675  OFF  -0.597837  -7  OFF  1  none  #none  none  
pLnGrB  #ln-scale mean growth coefficient 'b'
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -0.356675  0.182322  OFF  -0.0512933  -7  OFF  1  none  #none  none  
2  -0.510826  0.182322  OFF  -0.105361  -7  OFF  1  none  #none  none  
pLnGrBeta  #ln-scale growth transition matrix scale factor
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  -0.287682  -1  OFF  1  none  #none  none  
#---reading Maturity Info
maturity  #Required keyword (maturity)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  SEX  pvLgtPrMat  
1  [-1:-1]  MALE  1  
2  [-1:-1]  FEMALE  2  
PARAMETERS  #Required keyword (PARAMETERS)
pvLgtPrMat  #logit-scale parameter vectors for Pr(maturity-at-size)
  2  #number of bounded parameters
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  SIZE  [1:32]  TRUE-10  10  OFF  0  -2  OFF  1  none  #none  none  
2  SIZE  [1:32]  TRUE-10  10  OFF  0  -2  OFF  1  none  #none  none  
#--initial values read in (index  values):
1  SIZE  [1:32]  TRUE-10  10  OFF  0  -2  OFF  1  none  #none  none  
2  SIZE  [1:32]  TRUE-10  10  OFF  0  -2  OFF  1  none  #none  none  
#---reading Selectivity Info
selectivities  #Required keyword (selectivities)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
4  #number of parameter combinations
#id  YEAR_BLOCK  pS1  pS2  pS3  pS4  pS5  pS6  pDevsS1  pDevsS2  pDevsS3  pDevsS4  pDevsS5  pDevsS6  fsZ  selFcn  
1  [1975:-2]  1  1  0  0  0  0  0  0  0  0  0  0  182  asclogisticLn50Ln95  
2  [1965:-1]  2  2  0  0  0  0  0  0  0  0  0  0  182  asclogisticLn50Ln95  
3  [1965:-1]  3  3  0  0  0  0  0  0  0  0  0  0  182  asclogisticLn50Ln95  
4  [1965:-1]  4  4  0  0  0  0  0  0  0  0  0  0  182  asclogisticLn50Ln95  
PARAMETERS  #Required keyword (PARAMETERS)
pS1  #1st input to selectivity function
  4  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1.6  5.2  OFF  4.09434  -1  OFF  1  none  #none  none  
2  4.4  6  OFF  4.94164  -1  OFF  1  none  #none  none  
3  3.5  5.1  OFF  4.38203  -1  OFF  1  none  #none  none  
4  3.5  5.1  OFF  4.38203  -1  OFF  1  none  #none  none  
pS2  #2nd input to selectivity function
  4  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1.6  4  OFF  3.2  -1  OFF  1  none  #none  none  
2  1.6  4  OFF  2.3  -1  OFF  1  none  #none  none  
3  1.6  4  OFF  3.2  -1  OFF  1  none  #none  none  
4  1.6  4  OFF  3.2  -1  OFF  1  none  #none  none  
pS3  #3rd input to selectivity function
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pS4  #4th input to selectivity function
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pS5  #5th input to selectivity function
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pS6  #6th input to selectivity function
  0  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS1  #devs to 1st input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS2  #devs to 2nd input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS3  #devs to 3rd input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS4  #devs to 4th input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS5  #devs to 5th input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

pDevsS6  #devs to 6th input to selectivity function
  0  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts

#---reading Fisheries Info
fisheries  #Required keyword (fisheries)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  FISHERY  YEAR_BLOCK  SEX  pHM  pLnC  pLnDCT  pLnDCX  pLnDCM  pLnDCXM  pDevsLnC  idx.SelFcn  idx.RetFcn  useEffortRatio  
2  1  [1965:-1]  MALE  1  1  0  0  0  0  1  3  2  0  
1  1  [1965:-1]  FEMALE  1  1  0  0  0  0  1  4  0  0  
PARAMETERS  #Required keyword (PARAMETERS)
pHM  #handling mortality (0-1)
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  0  1  OFF  0.3  -1  OFF  1  none  #none  none  
pLnC  #ln-scale base mean capture rate (mature male crab)
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -5  2  OFF  -1.20397  -1  OFF  1  none  #none  none  
pLnDCT  #main year_block offset for ln-scale capture rate
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -5  2  OFF  0  -2  OFF  1  none  #none  none  
pLnDCX  #ln-scale capture rate offset for female crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -5  2  OFF  0  -2  OFF  1  none  #none  none  
pLnDCM  #ln-scale capture rate offset for immature crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -5  2  OFF  0  -2  OFF  1  none  #none  none  
pLnDCXM  #ln-scale capture rate offset for immature female crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -5  2  OFF  0  -2  OFF  1  none  #none  none  
pDevsLnC  #ln-scale annual capture rate devs
  1  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  YEAR  [1965:2013]  TRUE-15  15  OFF  0  -1  OFF  1  none  #none  none  
#--initial values read in (index  values):
1  YEAR  [1965:2013]  TRUE-15  15  OFF  0  -1  OFF  1  none  #none  none  
#---reading Surveys Info
surveys  #Required keyword (surveys)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  SURVEY  YEAR_BLOCK  SEX  pLnQ  pLnDQT  pLnDQX  pLnDQM  pLnDQXM  idx.SelFcn  
1  1  [1975:-2]  MALE  1  0  0  0  0  1  
2  1  [1975:-2]  FEMALE  1  0  1  0  0  1  
PARAMETERS  #Required keyword (PARAMETERS)
pLnQ  #ln-scale base catchability (mature male crab)
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  none  #none  none  
pLnDQT  #main temporal offset for ln-scale catchability
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  none  #none  none  
pLnDQX  #ln-scale catchability offset for female crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  none  #none  none  
pLnDQM  #ln-scale catchability offset for immature crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  none  #none  none  
pLnDQXM  #ln-scale catchability offset for immature female crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  none  #none  none  
#---read Surveys Info
#----finished model parameters info---
#-----------------------------------
#Reading datasets file './Model.Datasets.dat'
#------------------------------------------
reading Model Datasets file.
#file name is './Model.Datasets.dat'
#------------------------------------------
./Model.Data.BioInfo.dat  #bio data filename
1  #number of fishery datasets to read in
./Model.Data.Fishery.TCF.dat  #fishery dataset 1
1  #number of survey datasets to read in
./Model.Data.Survey.NMFS_trawl_survey.dat  #survey dataset 1
#------Bio data ------------
#------------------------------------------
#BioData
#file name is ./Model.Data.BioInfo.dat
#------------------------------------------
BIO_DATA  #required keyword
5  #recLag
32  #nZBins
 27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5  #zBins (mm CW)
KG  #unitsWatZ
#using conversion factor from KG to kg: 1
4  #number of factor combinations
MALE  IMMATURE  #factors
 0.00532029 0.00898367 0.0140718 0.020836 0.0295324 0.040421 0.0537658 0.0698341 0.0888964 0.111226 0.1371 0.166797 0.200597 0.238786 0.281648 0.329471 0.382547 0.441166 0.505622 0.576212 0.653232 0.736981 0.827761 0.925872 1.03162 1.14531 1.26724 1.39773 1.53709 1.68561 1.84363 2.01144
MALE  MATURE  #factors
 0.00532029 0.00898367 0.0140718 0.020836 0.0295324 0.040421 0.0537658 0.0698341 0.0888964 0.111226 0.1371 0.166797 0.200597 0.238786 0.281648 0.329471 0.382547 0.441166 0.505622 0.576212 0.653232 0.736981 0.827761 0.925872 1.03162 1.14531 1.26724 1.39773 1.53709 1.68561 1.84363 2.01144
FEMALE  IMMATURE  #factors
 0.00669322 0.0106744 0.0159215 0.022587 0.0308192 0.0407629 0.0525595 0.0663481 0.0822648 0.100444 0.121018 0.144116 0.169867 0.198399 0.229836 0.264303 0.301922 0.342815 0.387102 0.434902 0.486334 0.541515 0.600561 0.663587 0.730709 0.802039 0.87769 0.957776 1.04241 1.13169 1.22574 1.32467
FEMALE  MATURE  #factors
 0.00618338 0.0101318 0.0154666 0.0223911 0.0311075 0.0418167 0.0547188 0.0700132 0.0878983 0.108572 0.132231 0.159073 0.189293 0.223087 0.260649 0.302175 0.347858 0.397892 0.452471 0.511786 0.576032 0.645399 0.720081 0.800268 0.886151 0.977922 1.07577 1.17989 1.29046 1.40769 1.53175 1.66284
#Timing of fisheries and mating
0.625  #timing of midpoint of typical fishing season
0.625  #typical mating timing
0  #number of years of atypical timing
#-------Fishery Datasets---------

#----------Fishery Data 1-----
FISHERY_DATA  #Required keyword
TCF  #fishery source name
FALSE  #has effort data?
TRUE  #has retained catch data?
TRUE  #has observed discard catch data?
TRUE  #has observed total catch data?
#---Reading retained catch data for TCF
CATCH_DATA  #Required keyword
TRUE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#---Reading abundance data
AGGREGATE_ABUNDANCE  #Required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
49  #number of years
MILLIONS  #units
#conversion factor from MILLIONS to MILLIONS is 1
1  #number of factor combinations to read
MALE  ALL_MATURITY  ALL_SHELL  #factors
#year    value     cv
 1965 6.36597 0.05
 1966 12.2679 0.05
 1967 3.58913 0.05
 1968 1.58349 0.05
 1969 1.89207 0.05
 1970 1.35292 0.05
 1971 1.96317 0.05
 1972 0.974499 0.05
 1973 1.42164 0.05
 1974 1.74665 0.05
 1975 1.53666 0.05
 1976 1.63082 0.05
 1977 2.57493 0.05
 1978 2.74366 0.05
 1979 2.60113 0.05
 1980 1.59786 0.05
 1981 2.5223 0.05
 1982 1.61961 0.05
 1983 1.71601 0.05
 1984 1.04111 0.05
 1985 1.66972 0.05
 1986 1.64732 0.05
 1987 1.28225 0.05
 1988 1.82533 0.05
 1989 1.64401 0.05
 1990 2.56798 0.05
 1991 3.24448 0.05
 1992 1.01202 0.05
 1993 1.83296 0.05
 1994 2.06747 0.05
 1995 3.74636 0.05
 1996 3.431 0.05
 1997 0.745393 0.05
 1998 2.76682 0.05
 1999 4.41723 0.05
 2000 3.02662 0.05
 2001 3.0409 0.05
 2002 3.18018 0.05
 2003 3.62674 0.05
 2004 2.25152 0.05
 2005 2.35649 0.05
 2006 2.67171 0.05
 2007 1.0641 0.05
 2008 1.12632 0.05
 2009 2.06741 0.05
 2010 4.15153 0.05
 2011 2.55684 0.05
 2012 1.69492 0.05
 2013 1.96013 0.05
C_xmsy  =  6.36597 12.2679 3.58913 1.58349 1.89207 1.35292 1.96317 0.974499 1.42164 1.74665 1.53666 1.63082 2.57493 2.74366 2.60113 1.59786 2.5223 1.61961 1.71601 1.04111 1.66972 1.64732 1.28225 1.82533 1.64401 2.56798 3.24448 1.01202 1.83296 2.06747 3.74636 3.431 0.745393 2.76682 4.41723 3.02662 3.0409 3.18018 3.62674 2.25152 2.35649 2.67171 1.0641 1.12632 2.06741 4.15153 2.55684 1.69492 1.96013
cv_xmsy =  0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
sd_xmsy =  0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688
#---Read abundance data
#---Reading biomass data
AGGREGATE_BIOMASS  #Required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
49  #number of years
THOUSANDS_MT  #units
#conversion factor from THOUSANDS_MT to 1000's MT is 1
1  #number of factor combinations to read
MALE  ALL_MATURITY  ALL_SHELL  #factors
#year    value     cv
 1965 7.97556 0.1
 1966 15.0694 0.1
 1967 4.27302 0.1
 1968 1.87674 0.1
 1969 2.24998 0.1
 1970 1.62496 0.1
 1971 2.38753 0.1
 1972 1.19305 0.1
 1973 1.73445 0.1
 1974 2.10568 0.1
 1975 1.84307 0.1
 1976 1.96032 0.1
 1977 3.09976 0.1
 1978 3.29906 0.1
 1979 3.13789 0.1
 1980 1.93452 0.1
 1981 3.04006 0.1
 1982 1.94105 0.1
 1983 2.06871 0.1
 1984 1.26632 0.1
 1985 2.03484 0.1
 1986 1.99279 0.1
 1987 1.54515 0.1
 1988 2.20206 0.1
 1989 1.98677 0.1
 1990 3.12027 0.1
 1991 3.957 0.1
 1992 1.23369 0.1
 1993 2.23088 0.1
 1994 2.51807 0.1
 1995 4.56112 0.1
 1996 4.14011 0.1
 1997 0.897869 0.1
 1998 3.33162 0.1
 1999 5.27947 0.1
 2000 3.63313 0.1
 2001 3.6844 0.1
 2002 3.86824 0.1
 2003 4.38333 0.1
 2004 2.69889 0.1
 2005 2.83939 0.1
 2006 3.23174 0.1
 2007 1.28743 0.1
 2008 1.36086 0.1
 2009 2.48045 0.1
 2010 4.95545 0.1
 2011 3.06097 0.1
 2012 2.03982 0.1
 2013 2.33907 0.1
C_xmsy  =  7.97556 15.0694 4.27302 1.87674 2.24998 1.62496 2.38753 1.19305 1.73445 2.10568 1.84307 1.96032 3.09976 3.29906 3.13789 1.93452 3.04006 1.94105 2.06871 1.26632 2.03484 1.99279 1.54515 2.20206 1.98677 3.12027 3.957 1.23369 2.23088 2.51807 4.56112 4.14011 0.897869 3.33162 5.27947 3.63313 3.6844 3.86824 4.38333 2.69889 2.83939 3.23174 1.28743 1.36086 2.48045 4.95545 3.06097 2.03982 2.33907
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
#---Read biomass data
#---Reading size frequency data
SIZE_FREQUENCY_DATA  #Required keyword
BY_TOTAL  #objective function fitting option
MULTINOMIAL  #likelihood function type
49  #number of years for size frequency data
???  #units for numbers at size data
33  #number of size bin cut points (nZCs)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185  #zCutPts (mm CW)
2  #number of factor combinations to read
MALE  ALL_MATURITY  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1965 50 1.27636e-17 2.55301e-16 2.09376e-15 1.50851e-14 1.02984e-13 6.74925e-13 4.3702e-12 2.83169e-11 1.81555e-10 1.12276e-09 6.51595e-09 3.48605e-08 1.71737e-07 7.89813e-07 3.45835e-06 1.46701e-05 6.09785e-05 0.000249766 0.00100918 0.00400818 0.0154279 0.0546155 0.151383 0.258002 0.278019 0.241776 0.194472 0.150649 0.113506 0.083384 0.0597773 0.122918
 1966 50 3.18484e-17 6.43556e-16 5.45112e-15 4.15838e-14 3.05767e-13 2.16232e-12 1.47972e-11 9.76824e-11 6.15545e-10 3.65461e-09 2.01865e-08 1.03025e-07 4.87838e-07 2.1732e-06 9.26564e-06 3.83745e-05 0.000155993 0.000626159 0.00248724 0.00974827 0.0370898 0.128667 0.338449 0.534879 0.554036 0.479574 0.388039 0.30222 0.227922 0.166698 0.118464 0.239296
 1967 50 8.48979e-18 1.80397e-16 1.70621e-15 1.45467e-14 1.16246e-13 8.79363e-13 6.41001e-12 4.4994e-11 2.99999e-10 1.86473e-09 1.0609e-08 5.46698e-08 2.56173e-07 1.11045e-06 4.55558e-06 1.80614e-05 7.02796e-05 0.000270935 0.00103882 0.00395258 0.0147037 0.0505429 0.135443 0.222343 0.233945 0.200735 0.158977 0.119995 0.0867472 0.0601183 0.0400779 0.0691105
 1968 50 5.03174e-18 9.74028e-17 7.47717e-16 5.24516e-15 3.84139e-14 2.90938e-13 2.21173e-12 1.6387e-11 1.15573e-10 7.60209e-10 4.57696e-09 2.49203e-08 1.22852e-07 5.56263e-07 2.36121e-06 9.57947e-06 3.76966e-05 0.000145298 0.000551478 0.00206166 0.00750724 0.0253341 0.0676208 0.112034 0.117818 0.100131 0.0787033 0.0594094 0.0433816 0.030688 0.0210769 0.0393576
 1969 50 1.14085e-17 2.13613e-16 1.47393e-15 8.54034e-15 4.94852e-14 3.01173e-13 1.95525e-12 1.33279e-11 9.18064e-11 6.1203e-10 3.80706e-09 2.16075e-08 1.11474e-07 5.29103e-07 2.35505e-06 1.00088e-05 4.11589e-05 0.00016514 0.000649094 0.00249767 0.00929884 0.0318548 0.0856404 0.141967 0.148994 0.12628 0.0990127 0.074698 0.0547029 0.0389696 0.0270524 0.0518688
 1970 50 7.25842e-18 1.42247e-16 1.10688e-15 7.43993e-15 4.72277e-14 2.85508e-13 1.68623e-12 9.94424e-12 5.8872e-11 3.45959e-10 1.97343e-09 1.06826e-08 5.42391e-08 2.58927e-07 1.17506e-06 5.13244e-06 2.17859e-05 9.04173e-05 0.000367881 0.00146512 0.00564296 0.0200081 0.0558698 0.0963926 0.104499 0.0907261 0.0724972 0.0555332 0.0411561 0.0295815 0.0206638 0.0398477
 1971 50 1.38793e-17 2.66513e-16 1.97864e-15 1.27873e-14 8.16446e-14 5.18613e-13 3.26332e-12 2.00855e-11 1.18855e-10 6.65295e-10 3.47994e-09 1.69389e-08 7.73058e-08 3.36405e-07 1.42205e-06 5.92122e-06 2.44649e-05 0.000100498 0.000409722 0.00164875 0.00644838 0.0232501 0.0658068 0.114718 0.126264 0.11188 0.0914475 0.0717435 0.0545226 0.0402358 0.0288831 0.0595875
 1972 50 6.41911e-18 1.2729e-16 1.0238e-15 7.24311e-15 4.89897e-14 3.19025e-13 2.03572e-12 1.279e-11 7.81467e-11 4.54277e-10 2.45498e-09 1.21462e-08 5.5011e-08 2.31468e-07 9.2503e-07 3.58665e-06 1.37128e-05 5.22241e-05 0.000198982 0.000757089 0.00283725 0.00994836 0.0278764 0.0488147 0.05398 0.0479299 0.039265 0.0308933 0.0235475 0.0174237 0.0125391 0.02627
 1973 50 1.22492e-17 2.36092e-16 1.77373e-15 1.17165e-14 7.71649e-14 5.10036e-13 3.36533e-12 2.18464e-11 1.36821e-10 8.10302e-10 4.4556e-09 2.24835e-08 1.04188e-07 4.49086e-07 1.83368e-06 7.21333e-06 2.76808e-05 0.000104446 0.000389095 0.00143057 0.00513323 0.0171137 0.0453036 0.0747489 0.0784632 0.0667806 0.0528708 0.0405145 0.0303072 0.0221658 0.0158613 0.0332933
