#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Base.case  #Model configuration name
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -3  2  OFF  -1.46968  -1  OFF  1  normal   -1.46968 2    #stdv  none  
pLnDMT  #main temporal ln-scale natural mortality offsets
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -2  2  ON  0  -7  OFF  1  normal   0 1    #stdv  none  
pLnDMX  #ln-scale natural mortality offset for female crabs
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  ON  0  -7  OFF  1  normal   0 1    #stdv  none  
2  -1  1  ON  0  -7  OFF  1  normal   0 1    #stdv  none  
pLnDMM  #ln-scale natural mortality offset for immature crabs
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  ON  0  -7  OFF  1  normal   0 1    #stdv  none  
2  -1  1  ON  0  -7  OFF  1  normal   0 1    #stdv  none  
pLnDMXM  #ln-scale natural mortality offset for immature female crabs
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -7  OFF  1  normal   0 1    #stdv  none  
2  -1  1  OFF  0  -7  OFF  1  normal   0 1    #stdv  none  
#---reading Growth Info
growth  #Required keyword (growth)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  SEX  pLnGrA  pLnGrB  pLnGrBeta  
1  [-1:-1]  MALE  1  1  1  
2  [-1:-1]  FEMALE  2  2  1  
PARAMETERS  #Required keyword (PARAMETERS)
pLnGrA  #ln-scale mean growth coefficient 'a'
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1.20397  -0.510826  ON  -0.798508  -8  OFF  1  normal   -0.825671 0.0570389    #stdv  none  
2  -0.916291  -0.356675  ON  -0.597837  -8  OFF  1  normal   -0.569864 0.175444    #stdv  none  
pLnGrB  #ln-scale mean growth coefficient 'b'
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -0.356675  0.182322  ON  -0.0512933  -8  OFF  1  normal   -0.0526627 0.105116    #stdv  none  
2  -0.510826  0.182322  ON  -0.105361  -8  OFF  1  normal   -0.090728 0.0273692    #stdv  none  
pLnGrBeta  #ln-scale growth transition matrix scale factor
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  ON  -0.287682  -1  OFF  1  none  #none  none  
#---reading Maturity Info
maturity  #Required keyword (maturity)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  SEX  pvLgtPrMat  
1  [-1:-1]  MALE  1  
2  [-1:-1]  FEMALE  2  
PARAMETERS  #Required keyword (PARAMETERS)
pvLgtPrMat  #logit-scale parameter vectors for Pr(maturity-at-size)
  2  #number of bounded parameters
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  SIZE  [1:32]  FALSE-10  10  OFF  0  2  OFF  1  normal   0 3    #stdv  none  
2  SIZE  [1:16]  FALSE-10  10  OFF  0  2  OFF  1  normal   0 3    #stdv  none  
#---reading Selectivity Info
selectivities  #Required keyword (selectivities)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
29  #number of parameter combinations
#id  YEAR_BLOCK  pS1  pS2  pS3  pS4  pS5  pS6  pDevsS1  pDevsS2  pDevsS3  pDevsS4  pDevsS5  pDevsS6  fsZ  selFcn  
1  [1975:1981]  1  1  0  0  0  0  0  0  0  0  0  0  0  asclogistic5095  
2  [1975:1981]  2  2  0  0  0  0  0  0  0  0  0  0  0  asclogistic5095  
3  [1982:-2]  3  3  0  0  0  0  0  0  0  0  0  0  0  asclogistic5095  
4  [1982:-2]  4  4  0  0  0  0  0  0  0  0  0  0  0  asclogistic5095  
5  [-1:-1]  5  5  0  0  0  0  0  0  0  0  0  0  0  asclogistic  
6  [-1:1990]  6  6  0  0  0  0  0  0  0  0  0  0  -1  asclogisticLn50  
